"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
2.704479167E-2,-8.607026935E-2,2.321633995E-1,-2.354604658E-5,2.476043939E-1
3.696179167E-2,-9.510563314E-2,2.495712936E-1,1.685123518E-2,2.676095592E-1
4.687879167E-2,-6.616745889E-2,1.889915615E-1,1.162717771E-2,2.005770032E-1
5.679579167E-2,-2.550454624E-2,6.593748182E-2,3.075233893E-3,7.076503693E-2
6.671179167E-2,2.522547543E-2,-5.803506076E-2,-4.863915499E-3,6.346692495E-2
7.662879167E-2,5.542674661E-2,-1.553506255E-1,-4.755186848E-3,1.650107660E-1
8.654579167E-2,6.662774086E-2,-1.925155818E-1,-7.120606955E-3,2.038435875E-1
9.646279167E-2,5.517745763E-2,-1.423178464E-1,-1.259114966E-2,1.531582786E-1
1.063787917E-1,2.006181516E-2,-4.677694291E-2,-1.852281019E-2,5.416320996E-2
1.162957917E-1,-1.560782455E-2,5.512816086E-2,-1.323694643E-2,5.880420953E-2
1.262127917E-1,-4.438114911E-2,1.148154587E-1,6.370310672E-3,1.232593072E-1
1.361297917E-1,-4.807630554E-2,1.259925514E-1,1.223577932E-2,1.354074166E-1
1.460452500E-1,-3.195938841E-2,9.001112729E-2,8.751831949E-3,9.591663102E-2
1.559622500E-1,-8.837574162E-3,2.024543658E-2,2.013357356E-3,2.218184003E-2
1.658792500E-1,1.722065732E-2,-4.787955433E-2,-7.238395046E-4,5.088739240E-2
1.757962500E-1,3.248998523E-2,-8.755695820E-2,3.084962955E-4,9.339119465E-2
1.857132500E-1,3.434114903E-2,-9.022038430E-2,-3.720067441E-3,9.660678631E-2
1.956292500E-1,2.150229551E-2,-5.455383658E-2,-5.609943997E-3,5.890620740E-2
2.055462500E-1,-6.394926459E-4,-3.641010262E-4,-2.119338838E-3,2.243461057E-3
2.154632500E-1,-1.901244745E-2,4.793067649E-2,9.478731081E-4,5.157248656E-2
2.253802500E-1,-2.285325900E-2,7.213694602E-2,3.143915674E-3,7.573568930E-2
2.352962500E-1,-2.489833906E-2,5.582373217E-2,4.282708280E-3,6.127444779E-2
2.452132500E-1,-8.402719162E-3,2.408471145E-2,3.787360620E-3,2.578804210E-2
2.551302500E-1,6.496238522E-3,-1.514638215E-2,9.191341233E-4,1.650632651E-2
2.650472500E-1,1.494112238E-2,-4.733041674E-2,-1.845226972E-3,4.966699457E-2
2.749632500E-1,1.990369707E-2,-5.127204210E-2,-1.199527993E-3,5.501289235E-2
2.848802500E-1,1.315737888E-2,-3.490079194E-2,-2.925788984E-3,3.741312789E-2
2.947972500E-1,2.949157264E-3,-6.804483943E-3,3.208443522E-4,7.423036535E-3
3.047142500E-1,-9.314166382E-3,2.328710444E-2,-7.257098332E-6,2.508072928E-2
3.146302500E-1,-1.626910642E-2,4.066114873E-2,3.957076464E-3,4.397352946E-2
3.245472500E-1,-1.298276521E-2,3.218191117E-2,2.577026375E-3,3.479753819E-2
3.344642500E-1,-5.568815395E-3,1.353603788E-2,3.063642653E-4,1.464000975E-2
3.443812500E-1,5.597286392E-3,-7.513587363E-3,-6.142905913E-4,9.389406954E-3
3.542982500E-1,1.088023186E-2,-2.579288743E-2,-2.163931495E-4,2.799463008E-2
3.642142500E-1,1.129568461E-2,-2.936844714E-2,1.841165009E-3,3.151964573E-2
3.741312500E-1,6.337489467E-3,-1.578449644E-2,-9.962625336E-4,1.703838724E-2
3.840482500E-1,-8.232183754E-4,3.233673051E-4,-5.658958107E-4,1.049996655E-3
3.939652500E-1,-6.869466044E-3,1.773320325E-2,1.318873023E-3,1.906293490E-2
4.038812500E-1,-8.328345604E-3,2.293409035E-2,-1.442676876E-4,2.439989044E-2
4.137982500E-1,-5.900039338E-3,1.775959134E-2,1.397677814E-3,1.876611446E-2
4.237152500E-1,-3.334083594E-3,6.972724572E-3,8.887477452E-4,7.779773385E-3
4.336322500E-1,3.790196497E-3,-8.929415606E-3,-2.545059193E-3,1.002882739E-2
4.435482500E-1,4.654125776E-3,-1.701344177E-2,-1.733594108E-3,1.772352776E-2
4.534652500E-1,3.332211170E-3,-1.372074429E-2,-1.315840054E-3,1.418075774E-2
4.633822500E-1,2.941258717E-3,-1.035584044E-2,9.643584490E-4,1.080853465E-2
4.732992500E-1,-6.387140602E-4,1.745285699E-3,-1.746594091E-3,2.550405603E-3
4.832162500E-1,-3.158863634E-3,1.060615480E-2,-9.300688980E-4,1.110558271E-2
4.931322500E-1,-5.941344425E-3,1.479546912E-2,2.461292781E-3,1.613268242E-2
5.030492500E-1,-3.835316747E-3,8.730652742E-3,-1.515605720E-3,9.655620775E-3
5.129662500E-1,-4.782602191E-4,3.475670237E-4,8.984806482E-4,1.075547836E-3
5.228832500E-1,2.028573304E-3,-8.037395775E-3,1.481446438E-3,8.420779302E-3
5.327992500E-1,4.580027424E-3,-9.944392368E-3,-6.656931946E-4,1.096862517E-2
5.427162500E-1,1.017250586E-3,-5.166148767E-3,6.664200919E-4,5.307354103E-3
5.526332500E-1,1.003365964E-3,-1.754080877E-4,-3.077395959E-4,1.064055879E-3
5.625502500E-1,1.337592490E-3,3.195621306E-3,-2.082736464E-3,4.042145517E-3
5.724672500E-1,-2.190375701E-3,8.719051257E-3,-5.970348138E-5,8.990170467E-3
5.823832500E-1,-2.281456254E-3,8.385623805E-3,-5.979283014E-4,8.710984301E-3
5.923002500E-1,-1.820828766E-3,1.679713139E-3,1.557632233E-3,2.926272680E-3
6.022172500E-1,2.332104370E-3,3.934062552E-4,-1.128698350E-3,2.620579943E-3
6.121342500E-1,2.461749129E-3,-4.304883070E-3,-6.558395107E-4,5.002234749E-3
6.220502500E-1,2.244435251E-3,-2.655320801E-3,6.464462494E-4,3.536398013E-3
6.319672500E-1,4.556113854E-4,-3.517281730E-3,-3.073093016E-3,4.692840631E-3
6.418842500E-1,-7.638502866E-4,-2.628987422E-4,-1.809002133E-4,8.278332539E-4
6.518012500E-1,-1.439392567E-3,8.895972278E-4,-1.585480291E-3,2.318832021E-3
6.617182500E-1,-2.930763178E-3,4.945325200E-3,5.692833802E-4,5.776651080E-3
6.716342500E-1,-6.764000282E-4,1.564631704E-3,2.587892814E-4,1.724111731E-3
6.815512500E-1,-4.822555929E-4,-1.279091695E-3,1.034035347E-3,1.714023081E-3
6.914682500E-1,1.646930818E-3,-3.328233492E-3,7.339894073E-4,3.785268781E-3
7.013852500E-1,-1.670569181E-3,-6.921370514E-3,9.132201085E-4,7.178449843E-3
7.113022500E-1,9.233918972E-4,-2.065951703E-3,-1.014180481E-3,2.479792549E-3
7.212182500E-1,9.478931315E-4,-6.976196310E-4,1.872952445E-3,2.212041003E-3
7.311352500E-1,4.199249670E-4,9.017742705E-4,1.389534678E-3,1.708900358E-3
7.410522500E-1,-8.802302182E-4,2.320972970E-3,-7.836046279E-4,2.603028424E-3
7.509692500E-1,-3.866013139E-4,2.583046211E-3,1.888808678E-3,3.223226105E-3
7.608862500E-1,-3.893185407E-3,2.423789119E-3,9.748117300E-4,4.688486346E-3
7.708022500E-1,1.543788239E-4,-4.486964084E-3,1.714952290E-3,4.806010910E-3
7.807192500E-1,8.124457672E-4,-4.064687528E-4,-3.481985768E-4,9.728963051E-4
7.906362500E-1,3.442550078E-4,-8.074640064E-4,-2.374293981E-4,9.093307160E-4
8.005532500E-1,7.812795229E-4,-1.794165117E-3,-1.578330994E-3,2.514071376E-3
8.104692500E-1,-2.776091918E-3,2.519090194E-4,-4.118453944E-4,2.817758173E-3
8.203862500E-1,-7.555512711E-4,2.252475824E-3,-7.908131811E-4,2.503974950E-3
8.303032500E-1,-2.060140483E-3,4.770910367E-3,7.695355453E-4,5.253375058E-3
8.402202500E-1,-2.978132106E-3,1.748269424E-4,-4.592470359E-4,3.018400759E-3
8.501372500E-1,-2.189317718E-3,-1.198481536E-3,2.882038243E-4,2.512475175E-3
8.600532500E-1,3.028081264E-3,-1.358004753E-3,-6.010256475E-4,3.372637674E-3
8.699702500E-1,-3.233281896E-4,3.779518884E-4,-6.665502442E-4,8.316717959E-4
8.798872500E-1,4.580430686E-4,-2.040464664E-3,-1.102509676E-3,2.364070025E-3
8.898042500E-1,-3.059301525E-4,-1.771592069E-4,-1.089714002E-3,1.145624393E-3
8.997212500E-1,1.880861819E-4,3.674572799E-4,1.523646060E-3,1.578574858E-3
9.096372500E-1,2.368882764E-3,2.976238262E-3,-6.339873653E-5,3.804421000E-3
9.195542500E-1,-3.326274455E-4,3.113923594E-3,1.398676657E-3,3.429789725E-3
9.294712500E-1,-3.316641785E-3,7.158748340E-4,1.946803997E-3,3.911858294E-3
9.393882500E-1,3.129802644E-4,8.453044575E-4,-8.609666256E-4,1.246499018E-3
9.493052500E-1,6.624497473E-6,-1.993241720E-3,5.266342778E-4,2.061649849E-3
9.592212500E-1,-9.049754590E-4,-1.188168186E-3,1.045151614E-3,1.822927896E-3
9.691382500E-1,1.273569185E-3,6.525760982E-4,6.898683496E-4,1.588632234E-3
9.790552500E-1,1.139878761E-3,1.643005526E-3,-5.146794720E-4,2.064869416E-3
9.889722500E-1,9.668804705E-5,2.217950998E-3,-8.040871471E-4,2.361188546E-3
9.988892500E-1,-1.225039363E-3,-1.398355351E-3,1.468388131E-3,2.369025713E-3
1.008805250E0,-3.931739368E-3,-3.088567639E-3,-1.162353903E-3,5.133117095E-3
1.018722250E0,-6.310176104E-4,-3.312805900E-3,5.337910261E-5,3.372790460E-3
1.028639250E0,1.966688782E-3,-3.989920020E-3,-1.503681415E-3,4.695570714E-3
1.038556250E0,2.843700349E-4,-3.594174050E-3,2.677215263E-3,4.490705399E-3
1.048473250E0,1.743688248E-3,2.208970953E-3,4.765242338E-4,2.854308449E-3
1.058390250E0,1.279232558E-3,1.319741365E-3,1.718622632E-3,2.516310187E-3
1.068306250E0,5.872282200E-4,8.742052596E-4,1.265585190E-3,1.646443953E-3
1.078223250E0,1.070325263E-3,1.769559924E-3,2.758553252E-3,3.447688288E-3
1.088140250E0,-3.880076110E-4,1.035773894E-3,1.058770576E-3,1.531134416E-3
1.098057250E0,-4.083409905E-3,-7.685177261E-4,-4.017069004E-4,4.174472947E-3
1.107974250E0,-5.215480924E-4,-1.212722505E-3,-3.235226963E-3,3.494195442E-3
1.117890250E0,-6.925230846E-4,3.785162698E-4,2.752358327E-3,2.863274201E-3
1.127807250E0,-4.828842357E-4,-2.208544174E-3,1.747872448E-4,2.267464473E-3
1.137724250E0,-1.521517523E-3,-4.958653590E-4,1.393183367E-3,2.121758215E-3
1.147641667E0,3.987457603E-5,1.729111886E-3,-1.846340834E-3,2.529899676E-3
1.157558667E0,-3.136744723E-3,-1.038178685E-3,3.120987210E-3,4.545057052E-3
1.167474667E0,1.282469835E-3,-1.107974793E-3,2.017094521E-3,2.634579155E-3
1.177391667E0,1.202308573E-3,1.608982217E-3,-9.505858179E-5,2.010822173E-3
1.187308667E0,-1.459978521E-4,-1.455247868E-3,-3.543199971E-3,3.833187677E-3
1.197225667E0,-3.438713029E-4,-4.725415492E-4,-7.940188516E-4,9.859051300E-4
1.207142667E0,-1.376507804E-3,-9.209082928E-4,-2.694632858E-4,1.677932144E-3
1.217058667E0,-1.493236050E-4,6.442314480E-4,-1.899317838E-3,2.011153885E-3
1.226975667E0,-3.698281944E-4,3.000622615E-3,-1.545304083E-3,3.395360611E-3
1.236892667E0,-1.337088645E-3,-1.030071639E-3,1.356209861E-3,2.165215650E-3
1.246809667E0,-3.108866513E-4,2.589577343E-4,-5.355544388E-3,5.370806766E-3
1.256726667E0,7.780804299E-4,-3.190901130E-3,1.197696081E-3,3.495959823E-3
1.266643667E0,2.780506853E-3,6.858219858E-4,-1.897252630E-3,3.435278402E-3
1.276559667E0,4.011392593E-5,1.209655311E-4,-2.263854258E-4,2.597925091E-4
1.286476667E0,2.104419749E-3,-1.248982502E-3,8.034044877E-4,2.575654973E-3
1.296393667E0,-1.454629004E-3,1.513514435E-3,-1.082113478E-3,2.361703001E-3
1.306310667E0,2.021649852E-4,6.738088559E-4,2.989850938E-3,3.071497630E-3
1.316227667E0,7.427865639E-4,1.241324935E-4,5.426724674E-4,9.282425127E-4
1.326143667E0,9.838910773E-4,2.841667738E-4,1.889236504E-3,2.148954857E-3
1.336060667E0,-1.601506025E-3,-3.235466778E-3,-6.953614065E-4,3.676492120E-3
1.345977667E0,7.491591386E-4,4.792602267E-4,-8.278398309E-5,8.931869725E-4
1.355894667E0,-1.985641196E-3,-5.110181868E-3,-8.018374210E-4,5.540728556E-3
1.365811667E0,-1.850631088E-5,-2.086173045E-4,-8.739659679E-4,8.987102850E-4
1.375728667E0,-8.390266448E-4,1.215375029E-3,-6.969133392E-5,1.478498919E-3
1.385644667E0,1.679301728E-3,1.955056796E-3,1.056175330E-3,2.785284132E-3
1.395561667E0,1.150930300E-3,1.351051731E-3,-9.672943852E-4,2.021296555E-3
1.405478667E0,4.612398334E-4,-1.281358302E-3,2.300657099E-3,2.673507877E-3
1.415395667E0,1.187217887E-3,-4.086199217E-3,9.517658036E-4,4.360317476E-3
1.425312667E0,6.525563076E-4,-2.210042439E-3,8.761155186E-4,2.465298303E-3
1.435228667E0,-1.737098210E-3,-4.227951868E-4,-7.891589776E-4,1.954235874E-3
1.445145667E0,-2.395033836E-3,-6.609330885E-4,-1.836652402E-3,3.089710613E-3
1.455062667E0,2.255111933E-3,1.735112863E-3,-7.498163031E-4,2.942510996E-3
1.464979667E0,-2.155018039E-3,-5.945814773E-4,-1.820922713E-3,2.883294887E-3
1.474896667E0,-3.067417070E-3,-7.873943541E-4,2.343462314E-3,3.939651377E-3
1.484813667E0,-1.121266745E-3,-7.414737483E-4,-3.846714972E-4,1.398211212E-3
1.494729667E0,1.969597768E-3,1.769620692E-3,9.869225323E-5,2.649643924E-3
1.504646667E0,1.879042480E-3,-1.736524282E-4,-2.178537892E-3,2.882183748E-3
1.514563667E0,4.265541211E-4,1.882307930E-3,1.052941894E-3,2.198571853E-3
1.524480667E0,2.387552056E-3,4.579646513E-3,-5.706818774E-4,5.196079754E-3
1.534397667E0,-2.838369459E-3,7.758536376E-4,9.939251468E-4,3.105829559E-3
1.544314667E0,-1.752013341E-3,-2.126020845E-4,-1.053730375E-3,2.055504341E-3
1.554230667E0,1.657288522E-4,-2.340201521E-3,8.503731806E-5,2.347603152E-3
1.564147667E0,-4.192022607E-4,-1.023040270E-3,3.199679777E-4,1.150965436E-3
1.574064667E0,-5.435720086E-4,1.063546399E-3,-7.466280367E-4,1.408564836E-3
1.583981667E0,-1.489280723E-3,3.143537324E-3,-1.256313408E-4,3.480742336E-3
1.593898667E0,-1.132255420E-4,3.747009672E-3,-3.906787373E-3,5.414414935E-3
1.603814667E0,3.415606916E-4,-9.073817637E-4,-7.548218127E-5,9.724725861E-4
1.613731667E0,6.696623750E-4,-5.451919278E-4,-7.652408676E-4,1.153809135E-3
1.623648667E0,9.396695532E-4,1.324838493E-3,3.453439567E-4,1.660553628E-3
1.633565667E0,2.192845568E-4,-2.405983862E-3,-4.344296176E-4,2.454704290E-3
1.643482667E0,-6.139986217E-4,1.699047396E-3,3.556202864E-4,1.841255590E-3
1.653399667E0,2.326201648E-4,1.134990016E-3,-6.838114932E-4,1.345329936E-3
1.663315667E0,-2.556800842E-3,-1.764248125E-3,7.213789504E-4,3.189073468E-3
1.673232667E0,-1.232943498E-3,4.610891920E-4,-8.679956663E-4,1.576759141E-3
1.683149667E0,1.071254257E-3,5.984320305E-4,2.749112900E-3,3.010536218E-3
1.693066667E0,5.197133869E-4,-5.821472732E-4,1.171988668E-3,1.408032276E-3
1.702983667E0,-5.664313212E-4,-1.094963169E-3,-6.160337944E-4,1.378146008E-3
1.712900667E0,-3.891121596E-3,-1.187907532E-3,-2.912477590E-3,5.003446541E-3
1.722816667E0,-1.455796883E-3,-2.494963584E-3,-1.882729353E-3,3.448022284E-3
1.732733667E0,-2.199350856E-3,1.100303838E-3,-7.173300255E-4,2.561713312E-3
1.742650667E0,-2.680996433E-3,1.967597054E-3,-2.689145738E-3,4.276761022E-3
1.752567667E0,-1.140357926E-3,-1.323803561E-3,-1.300040982E-3,2.177838062E-3
1.762484667E0,-4.528369755E-4,8.208418731E-4,2.476919908E-4,9.696360293E-4
1.772401667E0,-8.158255368E-4,9.007367771E-4,-2.361939522E-3,2.656248549E-3
1.782317667E0,-8.631907403E-4,-4.256903194E-4,-1.207820605E-3,1.544390209E-3
1.792234667E0,2.152838744E-3,-2.967932960E-4,9.836945683E-4,2.385467653E-3
1.802151667E0,-4.246272147E-4,-4.643324064E-4,1.541827805E-3,1.665276504E-3
1.812068667E0,-2.112804912E-3,-1.367635559E-4,-6.616716273E-4,2.218210587E-3
1.821985667E0,7.340004668E-4,5.416597705E-4,1.028957311E-3,1.375101865E-3
1.831902667E0,-2.918485552E-4,1.845543506E-3,-1.584668877E-3,2.449975889E-3
1.841818667E0,-2.593947574E-4,9.574817959E-4,-2.168041188E-3,2.384210482E-3
1.851735667E0,-7.571391761E-4,-1.117773354E-4,-5.285993684E-4,9.301457934E-4
1.861652667E0,-1.948948018E-3,-4.421920748E-4,-2.344488399E-3,3.080674936E-3
1.871569667E0,-1.648543403E-3,1.502714353E-3,4.630160984E-4,2.278207559E-3
1.881486667E0,-1.366505399E-3,-2.137345029E-3,-1.544353319E-3,2.969950834E-3
1.891403667E0,9.392593056E-4,2.505077515E-3,-1.139020314E-3,2.907746322E-3
1.901319667E0,-1.570982859E-3,-1.195934601E-4,-1.055351342E-3,1.896327027E-3
1.911236667E0,6.865789182E-4,2.186279744E-4,-2.364292741E-4,7.583453064E-4
1.921153667E0,2.091151662E-3,-1.218086109E-3,-3.859022399E-4,2.450626365E-3
1.931070667E0,-9.222151712E-4,-3.173378995E-3,1.318254624E-3,3.557894085E-3
1.940987667E0,-3.154389560E-5,2.643422922E-3,-1.793058007E-3,3.194328846E-3
1.950904667E0,-1.571384259E-3,3.959811293E-4,1.253598370E-3,2.048794381E-3
1.960820667E0,-8.832374588E-4,-1.216988312E-4,-2.506993478E-4,9.261582894E-4
1.970737667E0,1.064331736E-3,3.406258766E-4,5.583046004E-5,1.118903514E-3
1.980654667E0,-1.390295103E-3,5.314166192E-4,3.537380835E-4,1.529854480E-3
1.990571667E0,-7.042651996E-4,-1.418304164E-4,3.586282954E-3,3.657530692E-3
2.000488667E0,-3.571212292E-4,-8.222335018E-4,9.054341353E-4,1.274132833E-3
2.010404667E0,-4.183743149E-4,-7.468427066E-5,-5.401296075E-4,6.872807291E-4
2.020321667E0,3.376416862E-5,-1.088667079E-3,-5.265367217E-4,1.209783843E-3
2.030238667E0,-4.517296329E-4,3.007040359E-4,-5.856588250E-4,7.984227187E-4
2.040155667E0,-1.359738410E-3,2.501933370E-3,-1.529919682E-4,2.851660161E-3
2.050072667E0,3.135260195E-4,1.631612424E-3,-6.810968043E-4,1.795647661E-3
2.059989667E0,2.634860575E-4,-3.479392733E-3,-6.965035573E-4,3.558189975E-3
2.069905667E0,2.108790446E-3,2.734827111E-3,-2.799851354E-4,3.464775338E-3
2.079822667E0,1.237913035E-3,2.830102807E-3,3.535847180E-3,4.695117236E-3
2.089739667E0,2.351123840E-5,9.009090718E-4,-7.675549714E-4,1.183778091E-3
2.099656667E0,2.130689099E-4,2.398539800E-4,-2.321217209E-3,2.343283513E-3
2.109573667E0,1.139315777E-3,1.349593280E-3,-4.346018657E-3,4.691196076E-3
2.119490667E0,5.367631093E-4,-5.426924909E-4,1.747146482E-3,1.906607092E-3
2.129406667E0,-2.656476572E-4,-8.915620856E-5,4.214250948E-4,5.060796556E-4
2.139323667E0,1.251785085E-3,-2.027584473E-3,-3.436502302E-4,2.407521583E-3
2.149241250E0,6.901244633E-4,1.752239885E-3,2.764258534E-3,3.344808160E-3
2.159158250E0,9.629437700E-4,1.478418475E-3,1.582260476E-3,2.369921962E-3
2.169075250E0,-1.091152430E-3,-3.415139858E-3,6.482899189E-4,3.643360220E-3
2.178992250E0,1.836542040E-3,1.371941529E-3,1.395201660E-3,2.683597939E-3
2.188908250E0,1.177676022E-3,1.602571458E-3,-2.455718350E-4,2.003861676E-3
2.198825250E0,-7.092207670E-4,2.955696778E-3,4.241747083E-4,3.069048994E-3
2.208742250E0,-4.940377548E-4,1.152736600E-3,-4.533367464E-4,1.333562589E-3
2.218659250E0,-1.277178526E-3,-5.732465070E-5,-1.626249985E-3,2.068613090E-3
2.228576250E0,4.987418652E-5,-2.480268711E-3,-2.293105470E-3,3.378247032E-3
2.238493250E0,-6.560739130E-4,4.050352611E-3,-1.101637026E-3,4.248457766E-3
2.248409250E0,-6.392961368E-4,4.193987697E-4,-1.777864527E-4,7.849859243E-4
2.258326250E0,-1.406339929E-3,-1.411429374E-3,-1.053835033E-3,2.253994931E-3
2.268243250E0,1.686541364E-4,1.961996546E-3,-1.805844950E-4,1.977494734E-3
2.278160250E0,-3.691455349E-4,1.379149035E-3,-6.189594278E-4,1.556094875E-3
2.288077250E0,-2.601939254E-3,2.105541062E-4,-7.393342676E-4,2.713122937E-3
2.297994250E0,-6.354730576E-4,3.064680146E-3,-2.141415607E-3,3.792327940E-3
2.307910250E0,7.355222479E-4,4.361402243E-4,-8.612340898E-4,1.213645512E-3
2.317827250E0,-7.183728740E-4,1.731761731E-4,-6.072628312E-4,9.564610390E-4
2.327744250E0,-5.913395435E-4,3.002090380E-4,-1.025937963E-4,6.710688558E-4
2.337661250E0,-3.681452945E-4,8.749470580E-4,-4.265136085E-4,1.040661891E-3
2.347578250E0,3.573000431E-4,-1.394332619E-3,1.593760331E-3,2.147533182E-3
2.357495250E0,-2.233728766E-3,3.121292917E-3,7.646798622E-5,3.838992189E-3
2.367411250E0,-1.963950694E-3,6.429553032E-4,-5.706801312E-4,2.143867921E-3
2.377328250E0,3.146428149E-3,-2.199802548E-4,-3.839854617E-4,3.177396142E-3
2.387245250E0,-1.474688761E-3,-2.788361162E-4,1.198198646E-3,1.920452165E-3
2.397162250E0,-2.385312691E-4,-1.829912653E-4,1.297480194E-3,1.331855031E-3
2.407079250E0,-1.944818534E-3,5.030166358E-5,8.867133874E-5,1.947488638E-3
2.416996250E0,-2.668935806E-3,1.741322689E-3,-1.279083313E-3,3.433872037E-3
2.426912250E0,-1.641754061E-3,-9.340889519E-4,-2.423976082E-3,3.073034106E-3
2.436829250E0,-2.499498427E-3,9.452817030E-4,1.301216194E-3,2.972240480E-3
2.446746250E0,5.391682498E-4,1.590033062E-3,-6.428915076E-4,1.797836764E-3
2.456663250E0,-3.243103623E-3,-2.552868798E-3,1.106730429E-3,4.273138479E-3
2.466580250E0,-3.852701746E-3,-6.756064249E-4,2.778663067E-3,4.797991582E-3
2.476497250E0,-1.641606912E-3,-2.442160621E-5,2.627576003E-3,3.098326213E-3
2.486413250E0,1.900929958E-3,3.436272964E-4,6.509779487E-4,2.038476567E-3
2.496330250E0,1.118219458E-3,-1.307129744E-3,1.586606959E-3,2.340154816E-3
2.506247250E0,-6.304122508E-4,4.042175133E-4,-5.231492687E-4,9.135078332E-4
2.516164250E0,-1.434898935E-3,1.329491148E-3,-4.998915829E-4,2.019003036E-3
2.526081250E0,6.863093004E-4,-9.216788458E-4,1.331297914E-3,1.758654737E-3
2.535998250E0,-3.361422569E-5,2.783797914E-3,1.780879684E-4,2.789691034E-3
2.545914250E0,-3.191046417E-4,-1.363276504E-3,-1.106620883E-3,1.784645729E-3
2.555831250E0,1.517212018E-3,-1.228054753E-3,1.871072687E-3,2.703879395E-3
2.565748250E0,-1.427445561E-3,-1.347364392E-3,1.049487386E-3,2.225851614E-3
2.575665250E0,8.868104778E-4,-1.481343992E-3,-4.741715966E-4,1.790433341E-3
2.585582250E0,3.227535635E-4,1.490743831E-3,8.187931962E-4,1.731158378E-3
