"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
5.183780625E0,1.965056732E-2,-5.351335183E-2,3.012804314E-3,5.708678139E-2
5.193697625E0,2.241013572E-2,-5.916457996E-2,4.976885859E-3,6.346204454E-2
5.203614625E0,2.404931188E-2,-7.239729166E-2,2.207730897E-3,7.631914122E-2
5.213530625E0,3.205721080E-2,-7.275768369E-2,-4.835868720E-3,7.965381929E-2
5.223447625E0,5.805951357E-2,-4.991069064E-2,-9.340339340E-3,7.713122646E-2
5.233364625E0,9.131103754E-2,-4.362184182E-2,-1.778309233E-2,1.027463334E-1
5.243281625E0,1.356729120E-1,-5.370856449E-2,-2.515924908E-2,1.480700401E-1
5.253197625E0,1.717331707E-1,-5.592688546E-2,-2.278126590E-2,1.820414363E-1
5.263114625E0,1.849637628E-1,-5.432659015E-2,-1.336565893E-2,1.932397805E-1
5.273031625E0,1.871523410E-1,-4.612530023E-2,-2.202434838E-2,1.940067370E-1
5.282947625E0,1.877968311E-1,-4.592050239E-2,-4.180071875E-2,1.977969727E-1
5.292864625E0,1.781183481E-1,-6.440950930E-2,-4.456313699E-2,1.945780152E-1
5.302781625E0,1.652784497E-1,-6.739997864E-2,-3.343431652E-2,1.815972923E-1
5.312698625E0,1.474809945E-1,-7.302738726E-2,-2.514048666E-2,1.664802904E-1
5.322614625E0,1.323624849E-1,-8.654798567E-2,-1.892919466E-2,1.592755338E-1
5.332531625E0,1.327613145E-1,-8.615232259E-2,-2.361122333E-2,1.600164966E-1
5.342448625E0,1.357821375E-1,-7.737294585E-2,-2.722060680E-2,1.586326670E-1
5.352365625E0,1.404177696E-1,-6.864186376E-2,-2.841714025E-2,1.588596529E-1
5.362281625E0,1.302354485E-1,-5.527039617E-2,-3.288938850E-2,1.452508197E-1
5.372198625E0,1.237977669E-1,-4.320415109E-2,-3.859579191E-2,1.366825552E-1
5.382115625E0,1.203018352E-1,-4.180838913E-2,-3.876330703E-2,1.331280096E-1
5.392032625E0,1.126962602E-1,-4.620960727E-2,-2.520135045E-2,1.243820041E-1
5.401948625E0,1.010337472E-1,-5.113459006E-2,-1.378437970E-2,1.140726676E-1
5.411865625E0,1.008981690E-1,-4.812771827E-2,-1.313439943E-2,1.125576751E-1
5.421782625E0,1.043317840E-1,-4.079630226E-2,-1.651261933E-2,1.132348269E-1
5.431699625E0,1.030221581E-1,-3.871425614E-2,-2.135809511E-2,1.121094417E-1
5.441615625E0,1.069146395E-1,-3.486412391E-2,-1.903581806E-2,1.140552920E-1
5.451532625E0,1.053737476E-1,-2.985674702E-2,-1.617681794E-2,1.107101688E-1
5.461449625E0,9.992891550E-2,-2.264357544E-2,-1.136927959E-2,1.030911256E-1
5.471366625E0,1.028153226E-1,-1.529551297E-2,-8.441809565E-3,1.042890571E-1
5.481282625E0,1.051482558E-1,-1.183260605E-2,-3.300577402E-3,1.058634029E-1
5.491199625E0,1.072126776E-1,-1.582862064E-2,2.055593301E-3,1.083943215E-1
5.501116625E0,1.098835617E-1,-2.507698163E-2,1.137068844E-3,1.127144404E-1
5.511032625E0,1.024850756E-1,-3.385242820E-2,1.407840871E-3,1.079405375E-1
5.520949625E0,1.011500359E-1,-2.367302589E-2,1.544727362E-3,1.038947934E-1
5.530866625E0,1.002778411E-1,-2.428751066E-2,-2.671635943E-3,1.032117543E-1
5.540783625E0,1.068398654E-1,-2.129811235E-2,-1.133010536E-2,1.095296203E-1
5.550699625E0,1.222061962E-1,-1.825996488E-2,-2.651879005E-2,1.263765284E-1
5.560616625E0,1.317608207E-1,-1.840617321E-2,-3.025041148E-2,1.364360234E-1
5.570533625E0,1.270240694E-1,-1.637626626E-2,-2.986969985E-2,1.315123389E-1
5.580450625E0,1.244940534E-1,-2.965238877E-2,-2.618601546E-2,1.306282546E-1
5.590366625E0,1.079553962E-1,-4.648731649E-2,-1.605205983E-2,1.186301259E-1
5.600283625E0,9.198468924E-2,-3.950477391E-2,-1.219500415E-2,1.008490374E-1
5.610200625E0,7.984641194E-2,-3.208652511E-2,-7.376692258E-3,8.636787703E-2
5.620116625E0,7.731055468E-2,-3.503997251E-2,-8.410797454E-3,8.529632497E-2
5.630033625E0,8.102153242E-2,-4.011303186E-2,-3.509319853E-3,9.047573910E-2
5.639950625E0,7.218863070E-2,-3.687196597E-2,-4.396684933E-3,8.117925299E-2
5.649867625E0,6.139689311E-2,-3.512027115E-2,-1.017080806E-2,7.145947989E-2
5.659783625E0,5.921949074E-2,-2.939527482E-2,-1.265553758E-2,6.731413593E-2
5.669700625E0,6.805926561E-2,-2.545561269E-2,-1.011446770E-2,7.336453033E-2
5.679617625E0,6.812290847E-2,-2.619064413E-2,5.288546672E-4,7.298602733E-2
5.689534625E0,6.061127782E-2,-2.488271333E-2,9.860255755E-3,6.625783776E-2
5.699450625E0,5.330675840E-2,-8.217451163E-3,1.644811779E-2,5.638862983E-2
5.709367625E0,4.954601079E-2,6.415040232E-3,2.672915533E-2,5.666045951E-2
5.719284625E0,4.364417866E-2,1.517950278E-2,3.604382649E-2,5.860366084E-2
5.729200625E0,3.550514206E-2,1.144822873E-2,4.715925828E-2,6.013046395E-2
5.739117625E0,2.187215537E-2,1.904782653E-2,4.328595474E-2,5.210455598E-2
5.749034625E0,1.313953288E-2,1.266814210E-2,3.406962752E-2,3.865059725E-2
5.758951625E0,1.446871646E-2,2.591805765E-3,2.564152144E-2,2.955585957E-2
5.768867625E0,2.312844433E-2,-3.794679884E-3,9.167036042E-3,2.516662636E-2
5.778784625E0,3.239810839E-2,-1.328352280E-2,-6.373307668E-3,3.559084793E-2
5.788701625E0,4.468701780E-2,-1.743715629E-2,-1.699469611E-2,5.089011373E-2
5.798618625E0,5.333243310E-2,-1.117712911E-2,-1.304549351E-2,5.603089806E-2
5.808534625E0,5.801960081E-2,-1.375080831E-2,-7.256048266E-3,6.006670495E-2
5.818451625E0,6.213418394E-2,-2.217758447E-2,-5.177983548E-3,6.617638235E-2
5.828368625E0,6.393756717E-2,-2.211045660E-2,-4.334705882E-3,6.779140404E-2
5.838284625E0,6.615650654E-2,-2.399970405E-2,1.766862115E-3,7.039737888E-2
5.848201625E0,7.245090604E-2,-2.883643843E-2,2.894808538E-3,7.803238997E-2
5.858118625E0,8.291552961E-2,-3.173209354E-2,2.922238782E-3,8.882820661E-2
5.868035625E0,9.598673135E-2,-2.948953025E-2,4.354026169E-4,1.004155096E-1
5.877951625E0,1.014004052E-1,-2.385348268E-2,1.861525467E-3,1.041849129E-1
5.887868625E0,9.919775277E-2,-2.038574964E-2,2.191796666E-4,1.012710274E-1
5.897785625E0,9.712794423E-2,-1.179892011E-2,4.178514937E-4,9.784286722E-2
5.907701625E0,9.948968142E-2,-6.588151678E-3,-6.045398302E-3,9.989067671E-2
5.917618625E0,9.592504054E-2,-1.933212159E-3,-2.022693865E-3,9.596583769E-2
5.927535625E0,9.996129572E-2,-4.597101361E-3,-9.164104238E-3,1.004856945E-1
5.937452625E0,1.094922200E-1,-1.649344154E-2,-7.316669449E-3,1.109689754E-1
5.947368625E0,1.146854982E-1,-1.277967822E-2,-4.742845893E-3,1.154927628E-1
5.957285625E0,1.087794006E-1,-8.715161122E-3,4.959050566E-3,1.092405795E-1
5.967202625E0,1.013225317E-1,-6.825578399E-3,1.328527834E-2,1.024174915E-1
5.977118625E0,1.031473279E-1,5.229752976E-3,1.184051391E-2,1.039563338E-1
5.987035625E0,1.071787551E-1,2.422462218E-2,4.724424798E-3,1.099838081E-1
5.996952625E0,1.097516343E-1,1.061507035E-2,9.081148310E-4,1.102675184E-1
6.006869625E0,1.130948812E-1,3.269483801E-3,4.073331133E-3,1.132154305E-1
6.016785625E0,1.190095097E-1,-7.226832677E-3,1.558724139E-2,1.202433058E-1
6.026702625E0,1.299002916E-1,-1.580075361E-2,2.126331069E-2,1.325740470E-1
6.036619625E0,1.520972103E-1,-1.185341645E-2,4.294783249E-2,1.584884260E-1
6.046536625E0,1.529601961E-1,-9.635451250E-3,6.078832969E-2,1.648783932E-1
6.056452625E0,1.386848539E-1,-1.980419829E-2,6.470689923E-2,1.543135697E-1
6.066369625E0,1.286115646E-1,-3.400072828E-2,5.659426004E-2,1.445679576E-1
6.076286625E0,1.336478740E-1,-3.669877350E-2,5.209591240E-2,1.480626161E-1
6.086202625E0,1.434480846E-1,-4.126446694E-2,5.557610467E-2,1.592759009E-1
6.096119625E0,1.497171670E-1,-3.795176372E-2,6.350167841E-2,1.669970947E-1
6.106036625E0,1.390438229E-1,-3.716394305E-2,7.451225072E-2,1.620691792E-1
6.115952625E0,1.263136566E-1,-4.351584986E-2,7.418680936E-2,1.528150899E-1
6.125869625E0,1.242051348E-1,-5.084945261E-2,7.085972279E-2,1.517685167E-1
6.135786625E0,1.330574900E-1,-3.939093649E-2,6.038364395E-2,1.513344838E-1
6.145703625E0,1.378972530E-1,-3.195326030E-2,4.374341294E-2,1.481558281E-1
6.155619875E0,1.417156905E-1,-2.997905947E-2,3.029871546E-2,1.479868004E-1
6.165536875E0,1.417533159E-1,-2.150608785E-2,2.092903666E-2,1.448949239E-1
6.175453875E0,1.420960575E-1,-2.016278915E-2,2.278792299E-2,1.453172979E-1
6.185369875E0,1.362605244E-1,-1.793984696E-2,2.408323437E-2,1.395305371E-1
6.195286875E0,1.341158748E-1,-2.038862370E-2,4.165663570E-2,1.419085591E-1
6.205203875E0,1.272219270E-1,-2.857640013E-2,5.136274546E-2,1.401433587E-1
6.215120875E0,1.158947051E-1,-2.977002971E-2,5.337795615E-2,1.310230649E-1
6.225036875E0,1.155295670E-1,-2.677247114E-2,4.176301509E-2,1.257298512E-1
6.234953875E0,1.290797293E-1,-2.972139046E-2,2.526473440E-2,1.348452609E-1
6.244870875E0,1.455388516E-1,-3.357438371E-2,7.949033752E-3,1.495726703E-1
6.254786875E0,1.615356654E-1,-2.557558008E-2,-2.868460957E-3,1.635729487E-1
6.264703875E0,1.680629253E-1,-2.522545680E-2,-1.017140783E-2,1.702496052E-1
6.274620875E0,1.732800603E-1,-2.017876692E-2,-8.596681058E-3,1.746627174E-1
6.284536875E0,1.879464239E-1,-1.958076283E-2,-4.042819142E-3,1.890069018E-1
6.294453875E0,1.958802342E-1,-2.270544879E-2,3.202843480E-3,1.972178029E-1
6.304370875E0,2.040831894E-1,-2.629414201E-2,4.536312073E-3,2.058200870E-1
6.314287875E0,2.131880075E-1,-3.127558529E-2,1.361662522E-2,2.158997481E-1
6.324203875E0,2.214916945E-1,-3.973141685E-2,2.186654136E-2,2.260869342E-1
6.334120875E0,2.300329804E-1,-3.802592680E-2,2.532492206E-2,2.345261070E-1
6.344037875E0,2.410483062E-1,-3.413667530E-2,2.284346335E-2,2.445228463E-1
6.353953875E0,2.548197806E-1,-3.596893325E-2,6.540656090E-3,2.574289512E-1
6.363870875E0,2.672173977E-1,-4.675121605E-2,-2.413689159E-3,2.712870062E-1
6.373787875E0,2.825361788E-1,-5.225836858E-2,-1.590126753E-2,2.877681006E-1
6.383703875E0,2.914121747E-1,-4.602769390E-2,-1.840405725E-2,2.955982299E-1
6.393620875E0,2.844639719E-1,-4.398052394E-2,-1.505140495E-2,2.882370250E-1
6.403537875E0,2.742987275E-1,-3.523680195E-2,-4.404377658E-3,2.765878209E-1
6.413454875E0,2.589706481E-1,-3.559020534E-2,1.783210784E-3,2.614108626E-1
6.423370875E0,2.556200027E-1,-4.074143991E-2,-5.529395305E-3,2.589054363E-1
6.433287875E0,2.531097233E-1,-4.431034252E-2,-2.286550775E-2,2.579743591E-1
6.443204875E0,2.460756600E-1,-5.624325573E-2,-3.571758419E-2,2.549358352E-1
6.453120875E0,2.350408435E-1,-6.758273393E-2,-3.201818839E-2,2.466511472E-1
6.463037875E0,2.352056205E-1,-7.767154276E-2,-2.710162848E-2,2.491767460E-1
6.472954875E0,2.339560688E-1,-7.816955447E-2,-1.903331652E-2,2.474028870E-1
6.482870875E0,2.306586802E-1,-6.919921190E-2,-1.125969458E-2,2.410782827E-1
6.492787875E0,2.280519903E-1,-8.092936873E-2,-5.403669551E-3,2.420464266E-1
6.502704875E0,2.281876355E-1,-7.752489299E-2,6.070075557E-3,2.410737478E-1
6.512621875E0,2.319837064E-1,-7.474402338E-2,1.621032692E-2,2.442660102E-1
6.522537875E0,2.351638228E-1,-6.806888431E-2,2.036132663E-2,2.456623296E-1
6.532454875E0,2.477491200E-1,-6.486377120E-2,1.604274288E-2,2.566014514E-1
6.542371875E0,2.671829164E-1,-5.370331183E-2,8.214379661E-3,2.726503852E-1
6.552287875E0,2.862570286E-1,-4.608187824E-2,-1.700035995E-3,2.899474367E-1
6.562204875E0,3.165620565E-1,-5.161691085E-2,-7.711878978E-3,3.208353381E-1
6.572121875E0,3.572093546E-1,-2.890573815E-2,-1.395912189E-2,3.586487443E-1
6.582037875E0,3.893700838E-1,-1.294353418E-2,-2.748040296E-2,3.905531587E-1
6.591954875E0,4.148501456E-1,-2.118042670E-2,-2.675815485E-2,4.162514296E-1
6.601871875E0,4.244351387E-1,-1.000425080E-3,-1.365704648E-2,4.246559816E-1
6.611787875E0,4.249608517E-1,1.418039110E-2,2.765602898E-3,4.252063705E-1
6.621704875E0,2.883742452E-1,2.198552638E-1,6.268940866E-3,3.626780141E-1
6.631621875E0,1.714254916E-1,2.690331936E-1,-2.222262137E-2,3.197802422E-1
6.641538875E0,1.192219183E-1,1.925029606E-1,-3.438280523E-2,2.290271445E-1
6.651454875E0,1.106622517E-1,1.620497108E-1,-1.693217643E-2,1.969592377E-1
6.661371875E0,9.504050016E-2,1.385913193E-1,4.038835410E-3,1.680968847E-1
6.671288875E0,6.347005814E-2,7.627548277E-2,9.607772343E-3,9.969306316E-2
6.681204875E0,2.211882174E-2,2.296542749E-2,2.381055802E-2,3.979441931E-2
6.691121875E0,-1.052274276E-2,-8.868401870E-3,4.107715935E-2,4.332100745E-2
6.701038875E0,-2.902221307E-2,-2.647967264E-2,6.146338955E-2,7.294662548E-2
6.710954875E0,-3.771796823E-2,-3.564680368E-2,7.256478071E-2,8.921315564E-2
6.720871875E0,-4.015522823E-2,-4.276574031E-2,6.835950166E-2,9.007981108E-2
6.730788875E0,-2.499065548E-2,-3.289899230E-2,4.609813914E-2,6.190246350E-2
6.740704875E0,-7.947701961E-3,-1.467363443E-2,7.600355893E-3,1.833703694E-2
6.750621875E0,1.340738684E-2,1.165597327E-2,-1.099330187E-2,2.089192238E-2
6.760538875E0,3.618525341E-2,3.554276004E-2,-6.549143232E-3,5.114246409E-2
6.770454875E0,4.199946672E-2,5.152678490E-2,-4.540586844E-3,6.663018607E-2
6.780371875E0,4.536672682E-2,5.635080487E-2,-7.923043333E-3,7.277587325E-2
6.790288875E0,4.879501462E-2,6.462364644E-2,-9.898309596E-3,8.157907614E-2
6.800204875E0,6.163710356E-2,6.356436759E-2,-1.679455745E-3,8.855722406E-2
6.810121875E0,6.130340695E-2,6.354439259E-2,-3.269629087E-3,8.835546394E-2
6.820038875E0,5.585157126E-2,6.187159568E-2,-5.843474530E-3,8.355620000E-2
6.829955875E0,4.857208952E-2,6.599816680E-2,-5.809386261E-3,8.215080566E-2
6.839871875E0,4.459294677E-2,6.827571988E-2,-5.828972440E-3,8.175623369E-2
6.849788875E0,4.366776720E-2,6.285964698E-2,-1.054649614E-2,7.726213620E-2
6.859705875E0,4.820066690E-2,6.118626148E-2,-1.225903165E-2,7.885015371E-2
6.869621875E0,4.865553603E-2,6.809476763E-2,-1.140682027E-2,8.446522428E-2
6.879538875E0,4.443300515E-2,7.291279733E-2,-1.044381876E-2,8.602116781E-2
6.889455875E0,4.478960112E-2,7.407819480E-2,-1.044328604E-2,8.719374711E-2
6.899371875E0,4.436837137E-2,7.765754312E-2,-9.410561994E-3,8.993222481E-2
6.909288875E0,5.344229192E-2,7.584179938E-2,-9.629740380E-3,9.327801991E-2
6.919205875E0,6.473631412E-2,8.003419638E-2,-1.763573475E-2,1.044379342E-1
6.929121875E0,7.002454996E-2,9.191615880E-2,-2.134125680E-2,1.175051790E-1
6.939038875E0,7.188960910E-2,9.396868944E-2,-1.864536293E-2,1.197742879E-1
6.948955875E0,6.931619346E-2,1.008550897E-1,-1.750473119E-2,1.236240244E-1
6.958871875E0,6.643896550E-2,1.005449742E-1,-1.454460528E-2,1.213876992E-1
6.968788875E0,6.784591079E-2,9.581839293E-2,-1.383354142E-2,1.182184372E-1
6.978705875E0,6.755398214E-2,9.162324667E-2,-1.584904455E-2,1.149328154E-1
6.988621875E0,6.850606203E-2,8.638986945E-2,-1.645012014E-2,1.114759908E-1
6.998538875E0,6.672212481E-2,7.660432905E-2,-1.032203995E-2,1.021107716E-1
7.008455875E0,5.798295513E-2,6.825718284E-2,-9.173951112E-3,9.002903683E-2
7.018371875E0,4.973135144E-2,5.589269474E-2,-1.035038847E-2,7.552702286E-2
7.028288875E0,4.368544370E-2,5.232406035E-2,-1.009658910E-2,6.890694010E-2
7.038205875E0,3.573556989E-2,4.679911211E-2,-8.014700375E-3,5.942577953E-2
7.048121875E0,3.686928004E-2,4.742575437E-2,-3.338722279E-3,6.016388497E-2
7.058038875E0,3.685077280E-2,4.841903225E-2,-4.220738076E-3,6.099341579E-2
7.067955875E0,3.870646656E-2,5.283055827E-2,-2.585290466E-3,6.554343725E-2
7.077872875E0,4.389576241E-2,6.360126287E-2,-3.590657376E-3,7.736182144E-2
7.087788875E0,5.330870673E-2,7.983509451E-2,-5.745953415E-3,9.616899973E-2
7.097705875E0,6.708340347E-2,9.835624695E-2,-1.215470675E-2,1.196740207E-1
7.107621875E0,7.837280631E-2,1.016963869E-1,-1.515475754E-2,1.292830946E-1
7.117538875E0,8.967228979E-2,1.096157953E-1,-1.518775616E-2,1.424338797E-1
7.127455875E0,9.266914427E-2,1.210306361E-1,-1.155280787E-2,1.528707053E-1
7.137372875E0,8.116880059E-2,1.130114868E-1,-1.291932166E-2,1.397386103E-1
7.147288875E0,5.563974380E-2,7.364091277E-2,-1.414038148E-2,9.337406231E-2
7.157206375E0,2.931707352E-2,3.694371134E-2,-1.167472918E-2,4.858629343E-2
7.167123375E0,1.285341196E-2,1.622032374E-2,-1.864975668E-3,2.077949074E-2
7.177039375E0,3.788806498E-5,-4.737768322E-3,5.515732337E-3,7.271257621E-3
7.186956375E0,-4.154460505E-3,-1.736913994E-2,5.589501932E-3,1.871334006E-2
7.196873375E0,-2.807796933E-3,-2.094325982E-2,2.756382804E-3,2.130965747E-2
7.206789375E0,2.330772113E-3,-8.531597443E-3,6.052843295E-3,1.071716220E-2
7.216706375E0,1.016153023E-2,2.748487517E-3,-3.808208276E-4,1.053356087E-2
7.226623375E0,2.178276703E-2,8.901987225E-3,-5.469056312E-3,2.415874361E-2
7.236539375E0,2.984570898E-2,1.693299599E-2,-4.780122545E-3,3.464595603E-2
7.246456375E0,2.799374610E-2,1.418008748E-2,-3.388354555E-3,3.156272562E-2
7.256373375E0,2.290308848E-2,1.584008895E-2,8.591182996E-5,2.784721280E-2
7.266289375E0,2.055258304E-2,1.235986874E-2,2.333086915E-3,2.409602289E-2
7.276206375E0,1.611015014E-2,3.985997289E-3,1.395557192E-3,1.665450966E-2
7.286123375E0,1.855573058E-2,-2.809324535E-3,6.557029672E-3,1.987969014E-2
7.296039375E0,1.397798117E-2,1.142775407E-3,1.138722897E-2,1.806540553E-2
7.305956375E0,1.296917535E-2,1.518908516E-2,1.689518057E-2,2.616017859E-2
7.315872375E0,2.992440946E-3,1.304765139E-2,2.155086771E-2,2.536997849E-2
7.325789375E0,4.543465562E-3,1.258798968E-2,1.966108754E-2,2.378358524E-2
7.335706375E0,1.099165343E-2,1.564334333E-2,1.990856789E-2,2.760220482E-2
7.345622375E0,1.204333548E-2,4.147807602E-3,2.208197489E-2,2.549234890E-2
7.355539375E0,4.965898115E-3,9.620554745E-3,2.400957048E-2,2.633770477E-2
7.365456375E0,2.443085425E-3,4.911286756E-3,2.629323117E-2,2.685932631E-2
7.375372375E0,2.811557148E-3,4.994912073E-3,2.696398646E-2,2.756647540E-2
7.385289375E0,5.477381870E-3,3.046544036E-3,1.600348018E-2,1.718704514E-2
7.395206375E0,6.620256696E-3,2.822823357E-3,8.469809778E-3,1.111457638E-2
7.405122375E0,5.213515833E-4,-1.840371871E-3,-5.046532024E-3,5.396875167E-3
7.415039375E0,1.394278836E-3,5.289301276E-3,-2.016942017E-3,5.829989413E-3
7.424956375E0,6.383178756E-3,8.364964742E-4,-4.137190990E-4,6.451035643E-3
7.434872375E0,9.188005701E-3,-2.717236057E-4,-6.596770836E-4,9.215663640E-3
7.444789375E0,1.819028892E-2,2.252222039E-4,2.845575567E-3,1.841289321E-2
7.454706375E0,1.860120147E-2,6.291149184E-4,-7.835566066E-5,1.861200208E-2
7.464622375E0,1.874341443E-2,3.015040886E-3,-1.076242188E-3,1.901484560E-2
7.474539375E0,1.658954658E-2,5.437673535E-4,3.429925535E-3,1.694913354E-2
7.484456375E0,1.740127802E-2,1.248173416E-3,-2.721177647E-3,1.765693126E-2
7.494372375E0,1.457667537E-2,-4.787291400E-4,-2.243214985E-4,1.458625951E-2
7.504289375E0,1.343923807E-2,-2.673972864E-3,2.411990426E-4,1.370479580E-2
7.514206375E0,2.047530934E-2,-1.885160804E-3,-1.053312561E-3,2.058887057E-2
7.524122375E0,2.713773958E-2,-1.141587272E-4,6.830685306E-4,2.714657482E-2
7.534039375E0,3.925167397E-2,8.907767478E-4,-9.830738418E-5,3.926190338E-2
7.543956375E0,5.632945895E-2,3.244212363E-3,-1.537213335E-3,5.644374088E-2
7.553872375E0,7.396636158E-2,-1.210220973E-3,-2.753722947E-5,7.397626673E-2
7.563789375E0,9.724718332E-2,1.822853228E-3,-4.775953479E-3,9.738145198E-2
7.573706375E0,1.170928180E-1,-2.662255196E-3,-1.638074964E-2,1.182630314E-1
7.583622375E0,1.417329162E-1,-4.349367693E-3,-2.336675301E-2,1.437120096E-1
7.593539375E0,1.623403728E-1,-7.535526529E-3,-3.363633901E-2,1.659595858E-1
7.603456375E0,1.818887740E-1,-4.822297953E-3,-3.690457344E-2,1.856575563E-1
7.613372375E0,1.948337108E-1,-4.624800757E-3,-4.029152915E-2,1.990099770E-1
7.623289375E0,2.045859396E-1,-2.414643532E-3,-3.924969956E-2,2.083309293E-1
7.633205375E0,2.108414620E-1,-5.247087684E-3,-3.857902065E-2,2.144061447E-1
7.643122375E0,2.076432705E-1,-5.068389699E-3,-3.388253599E-2,2.104505704E-1
7.653039375E0,1.997955292E-1,-2.310294658E-3,-3.348405287E-2,2.025950956E-1
7.662955375E0,1.852512062E-1,-7.998540066E-3,-3.373599052E-2,1.884677773E-1
7.672872375E0,1.697133929E-1,-8.859636262E-3,-2.996141650E-2,1.725653944E-1
7.682789375E0,1.555996984E-1,-7.328851148E-3,-2.985435724E-2,1.586072535E-1
7.692705375E0,1.439932436E-1,-6.414492615E-3,-2.449215762E-2,1.462021398E-1
7.702622375E0,1.351400912E-1,-3.393135965E-3,-1.265254151E-2,1.357735041E-1
7.712539375E0,1.336950362E-1,-6.936942227E-4,-4.295953084E-3,1.337658369E-1
7.722455375E0,1.405047476E-1,-1.269734930E-4,-2.207838697E-4,1.405049785E-1
7.732372375E0,1.533097774E-1,-4.215804860E-3,-2.132471884E-3,1.533825554E-1
7.742289375E0,1.707161963E-1,-2.197395312E-3,-1.385631040E-4,1.707303940E-1
7.752205375E0,1.951563954E-1,-4.570647143E-3,-6.951160030E-4,1.952111490E-1
7.762122375E0,2.235512733E-1,-1.037431182E-3,-1.094990876E-5,2.235536808E-1
7.772039375E0,2.476466149E-1,-1.589960419E-3,-4.357472062E-4,2.476521022E-1
