"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
7.781955375E0,2.729293406E-1,9.389773477E-4,-1.801948878E-3,2.729369042E-1
7.791872375E0,3.024518788E-1,-1.015261980E-3,2.250511898E-4,3.024536665E-1
7.801788375E0,3.337759972E-1,2.399975900E-3,1.042641816E-3,3.337862539E-1
7.811705375E0,3.631857634E-1,2.893849974E-3,4.453329835E-3,3.632245934E-1
7.821622375E0,3.854082227E-1,4.616915248E-3,4.488484003E-3,3.854620092E-1
7.831538375E0,4.027206600E-1,2.364413580E-3,7.677086629E-3,4.028007672E-1
7.841455375E0,4.053563774E-1,4.765253514E-3,1.034211181E-2,4.055162877E-1
7.851372375E0,4.031393230E-1,1.837405609E-3,1.288647205E-2,4.033494155E-1
7.861288375E0,3.845840096E-1,5.892069079E-3,2.110605128E-2,3.852077911E-1
7.871205375E0,3.627905250E-1,8.581357077E-3,2.939582057E-2,3.640806490E-1
7.881122375E0,3.424335718E-1,3.678478301E-3,3.370028734E-2,3.441075292E-1
7.891038375E0,3.312879801E-1,3.058413509E-3,2.677359991E-2,3.323821675E-1
7.900955375E0,3.105720580E-1,7.824762724E-4,2.180520818E-2,3.113375701E-1
7.910872375E0,2.867293954E-1,1.814862480E-3,1.951304637E-2,2.873983279E-1
7.920788375E0,2.612360120E-1,2.477190690E-3,2.347183600E-2,2.623000524E-1
7.930705375E0,2.333728373E-1,5.600009579E-3,2.703052387E-2,2.349997671E-1
7.940621375E0,1.978137642E-1,9.701544419E-3,2.750856057E-2,1.999528099E-1
7.950538375E0,1.717157960E-1,1.259638229E-3,2.249099314E-2,1.731870262E-1
7.960455375E0,1.675407588E-1,-3.038703697E-3,1.087748166E-2,1.679209910E-1
7.970371375E0,1.856033206E-1,-6.299585104E-3,-1.366525190E-3,1.857152250E-1
7.980288375E0,2.026499361E-1,-5.643381737E-3,-3.982282244E-3,2.027676082E-1
7.990205375E0,2.192591727E-1,-6.058858708E-3,-2.921854379E-3,2.193623300E-1
8.000121375E0,2.405628562E-1,-2.480368828E-3,-5.750664044E-3,2.406443645E-1
8.010038375E0,2.559264600E-1,-2.761973767E-3,-3.508767113E-3,2.559654135E-1
8.019954375E0,2.642706931E-1,-4.287166055E-3,-1.052140258E-2,2.645147991E-1
8.029871375E0,2.737363577E-1,-5.172207020E-3,-1.182223950E-2,2.740403448E-1
8.039788375E0,2.876572311E-1,-5.873151124E-3,-1.792061143E-2,2.882747384E-1
8.049704375E0,3.050476611E-1,-9.018364362E-3,-2.046095021E-2,3.058660767E-1
8.059621375E0,3.184454739E-1,-1.014674548E-2,-2.891116031E-2,3.199161320E-1
8.069538375E0,3.177710176E-1,-1.197582111E-2,-4.194265977E-2,3.207507235E-1
8.079454375E0,3.074118495E-1,-1.551223267E-2,-5.484567583E-2,3.126511198E-1
8.089371375E0,2.894754410E-1,-1.951568015E-2,-5.940387398E-2,2.961515034E-1
8.099288375E0,2.678636312E-1,-1.885654777E-2,-6.139538437E-2,2.754557815E-1
8.109204375E0,2.494306713E-1,-1.404822804E-2,-5.471203476E-2,2.557467874E-1
8.119121375E0,2.273365557E-1,-1.269454323E-2,-3.492395207E-2,2.303535184E-1
8.129037375E0,2.233714014E-1,-8.701920509E-3,-1.708713546E-2,2.241929450E-1
8.138954375E0,2.296652496E-1,-2.407539636E-3,-3.158802632E-3,2.296995889E-1
8.148871375E0,2.385582924E-1,-3.237331519E-3,-2.413269877E-2,2.397976779E-1
8.158786167E0,2.449091226E-1,-2.320810966E-2,-7.536525279E-2,2.572916944E-1
8.168703167E0,2.451421916E-1,-4.338871315E-2,-1.437779069E-1,2.874880190E-1
8.178620167E0,2.310063988E-1,-7.098305970E-2,-2.078386396E-1,3.187466881E-1
8.188536167E0,2.207026333E-1,-8.895087242E-2,-2.546836436E-1,3.485479427E-1
8.198453167E0,2.324455827E-1,-9.729641676E-2,-2.728687823E-1,3.714228237E-1
8.208370167E0,2.466523796E-1,-9.749978036E-2,-2.692594528E-1,3.779474256E-1
8.218286167E0,2.712373435E-1,-8.512060344E-2,-2.408086210E-1,3.725640960E-1
8.228203167E0,2.865875959E-1,-7.224533707E-2,-1.861348152E-1,3.492821328E-1
8.238119167E0,3.033897579E-1,-4.311381280E-2,-1.412062347E-1,3.374067971E-1
8.248036167E0,3.030739427E-1,-2.628260478E-2,-7.292547077E-2,3.128301685E-1
8.257953167E0,2.992419302E-1,-3.869440872E-3,-7.255108096E-3,2.993548763E-1
8.267869167E0,2.961400151E-1,1.125348732E-2,4.261665046E-2,2.994022853E-1
8.277786167E0,2.943764627E-1,2.764684148E-2,8.292306215E-2,3.070799308E-1
8.287703167E0,2.886422276E-1,3.708674759E-2,1.017265245E-1,3.082824163E-1
8.297619167E0,2.683193684E-1,3.068743832E-2,1.020940393E-1,2.887216569E-1
8.307536167E0,2.460404187E-1,2.620699443E-2,8.302539587E-2,2.609902500E-1
8.317452167E0,2.435895056E-1,2.025189996E-2,6.707439572E-2,2.534658976E-1
8.327369167E0,2.543602288E-1,1.979585923E-2,6.045755371E-2,2.621948089E-1
8.337286167E0,2.639518678E-1,2.071305178E-2,5.289258063E-2,2.699948965E-1
8.347202167E0,2.790135443E-1,1.913532987E-2,4.819214717E-2,2.837907712E-1
8.357119167E0,2.918230891E-1,2.098702639E-2,4.127032682E-2,2.954731976E-1
8.367036167E0,3.013063669E-1,1.528238319E-2,3.283347934E-2,3.034750654E-1
8.376952167E0,3.151294887E-1,1.296703145E-2,2.824884839E-2,3.166587059E-1
8.386869167E0,3.277930319E-1,1.310962811E-2,3.411870077E-2,3.298245289E-1
8.396785167E0,3.425885141E-1,1.972598583E-2,4.384323582E-2,3.459454203E-1
8.406702167E0,3.489364982E-1,2.725533955E-2,6.093534827E-2,3.552641974E-1
8.416619167E0,3.507197499E-1,3.185302019E-2,7.695346326E-2,3.604730134E-1
8.426535167E0,3.397232890E-1,3.797252476E-2,8.546715975E-2,3.523612651E-1
8.436452167E0,3.288501501E-1,3.814216703E-2,8.892047405E-2,3.427887058E-1
8.446368167E0,3.132091165E-1,3.578382358E-2,8.800031245E-2,3.272987743E-1
8.456285167E0,2.891373336E-1,3.340855241E-2,7.735006511E-2,3.011636792E-1
8.466202167E0,2.782720923E-1,3.190035746E-2,7.083889842E-2,2.889137236E-1
8.476118167E0,2.613138855E-1,2.655246668E-2,5.454834178E-2,2.682638660E-1
8.486035167E0,2.579722106E-1,1.947399974E-2,3.993521631E-2,2.617703567E-1
8.495952167E0,2.532086372E-1,1.276336703E-2,2.222865634E-2,2.545027125E-1
8.505868167E0,2.535627484E-1,3.469957737E-3,1.097280346E-2,2.538237783E-1
8.515785167E0,2.582022250E-1,4.075889010E-4,-1.492388314E-3,2.582068596E-1
8.525701167E0,2.803200483E-1,1.675494714E-3,-5.916553782E-4,2.803256799E-1
8.535618167E0,3.008444905E-1,6.408568006E-4,6.112053990E-3,3.009072538E-1
8.545535167E0,3.315752745E-1,7.547615562E-3,1.095452439E-2,3.318420268E-1
8.555451167E0,3.539319634E-1,6.296196487E-3,1.566485874E-2,3.543343966E-1
8.565368167E0,3.710055351E-1,6.124988198E-3,1.091641746E-2,3.712166359E-1
8.575285167E0,3.752031922E-1,-8.724675281E-4,-1.127943210E-2,3.753737101E-1
8.585201167E0,3.752058446E-1,-1.047494449E-2,-3.045412153E-2,3.765854536E-1
8.595118167E0,3.770572841E-1,-2.358302288E-2,-5.112797394E-2,3.812380151E-1
8.605034167E0,3.782260716E-1,-2.828587405E-2,-6.256876886E-2,3.844085102E-1
8.614951167E0,3.868128955E-1,-2.771409228E-2,-6.412884593E-2,3.930709808E-1
8.624868167E0,3.932364583E-1,-2.750913985E-2,-5.701582879E-2,3.982994723E-1
8.634784167E0,3.864725530E-1,-1.878675446E-2,-4.735973850E-2,3.898165225E-1
8.644701167E0,3.846642971E-1,-1.513393689E-2,-3.406449035E-2,3.864661007E-1
8.654617167E0,3.793653846E-1,-9.759144858E-3,-1.345721819E-2,3.797294203E-1
8.664534167E0,3.803667724E-1,-1.341950847E-3,7.166849682E-4,3.803698148E-1
8.674451167E0,3.957121670E-1,-6.053349003E-3,-3.077786881E-3,3.957704321E-1
8.684367167E0,3.995052874E-1,-7.860648911E-4,-5.754102021E-4,3.995064751E-1
8.694284167E0,3.998773396E-1,-7.715343498E-3,-1.236389298E-2,4.001428234E-1
8.704200167E0,3.977329433E-1,-1.031012833E-2,-3.194040805E-2,3.991465678E-1
8.714117167E0,3.719996214E-1,-1.573498733E-2,-4.473796114E-2,3.750103909E-1
8.724034167E0,3.194141388E-1,-2.123733982E-2,-5.121214315E-2,3.241899139E-1
8.733950167E0,2.480435520E-1,-2.302511968E-2,-4.283490404E-2,2.527658775E-1
8.743867167E0,1.937359720E-1,-2.279695868E-2,-3.999914974E-2,1.991312637E-1
8.753783167E0,1.639405340E-1,-2.227418125E-2,-3.425417840E-2,1.689555757E-1
8.763700167E0,1.660021394E-1,-1.988606527E-2,-2.721844986E-2,1.693901116E-1
8.773617167E0,1.766297370E-1,-2.292180248E-2,-3.211626783E-2,1.809832249E-1
8.783533167E0,2.023125887E-1,-2.895964682E-2,-4.101311415E-2,2.084493229E-1
8.793450167E0,2.250213623E-1,-3.331018612E-2,-5.755960196E-2,2.346428984E-1
8.803367167E0,2.517516017E-1,-3.391249478E-2,-7.274799049E-2,2.642370080E-1
8.813283167E0,2.545007765E-1,-4.299200326E-2,-7.620716840E-2,2.691217013E-1
8.823200167E0,2.459281236E-1,-4.385799915E-2,-8.148483187E-2,2.627621432E-1
8.833116167E0,2.292596549E-1,-4.629612714E-2,-8.062037081E-2,2.473923300E-1
8.843033167E0,2.221932709E-1,-3.976193815E-2,-6.846376508E-2,2.358774014E-1
8.852950167E0,2.180616558E-1,-3.393893689E-2,-5.759061128E-2,2.280776527E-1
8.862866167E0,2.079364359E-1,-2.038168348E-2,-3.450306132E-2,2.117626871E-1
8.872783167E0,1.871243715E-1,-3.912428860E-3,-1.379831508E-2,1.876732027E-1
8.882699167E0,1.587138474E-1,2.755838446E-3,5.482823588E-3,1.588324317E-1
8.892616167E0,1.301221550E-1,3.443200141E-3,1.139131282E-2,1.306651937E-1
8.902533167E0,1.167548224E-1,6.839455105E-3,1.800343208E-2,1.183325411E-1
8.912449167E0,1.123837754E-1,6.417077966E-3,2.689545974E-2,1.157352912E-1
8.922366167E0,1.112237424E-1,1.609421149E-2,3.625516593E-2,1.180854841E-1
8.932282167E0,1.112564951E-1,2.201388590E-2,3.954443708E-2,1.201098721E-1
8.942199167E0,1.117160395E-1,2.374513447E-2,4.248006269E-2,1.218559010E-1
8.952116167E0,1.047819629E-1,2.767462842E-2,4.195435345E-2,1.162123599E-1
8.962032167E0,9.589238465E-2,3.006334417E-2,4.329559579E-2,1.094242327E-1
8.971949167E0,8.758226037E-2,3.368443996E-2,5.287312344E-2,1.077072932E-1
8.981865167E0,7.909899950E-2,3.347783536E-2,5.859770998E-2,1.039764819E-1
8.991782167E0,7.439399511E-2,3.600065038E-2,5.639580637E-2,1.000549864E-1
9.001699167E0,7.441075146E-2,2.555330470E-2,4.404625297E-2,9.016653323E-2
9.011615167E0,8.469641209E-2,3.001463041E-2,5.299447104E-2,1.043205359E-1
9.021532167E0,9.406564385E-2,3.131318465E-2,5.902144313E-2,1.153793380E-1
9.031448167E0,9.853975475E-2,3.529221565E-2,5.453747883E-2,1.180252530E-1
9.041365167E0,9.953809530E-2,3.890235350E-2,6.550011784E-2,1.253454864E-1
9.051282167E0,9.215448052E-2,4.711421207E-2,8.170785010E-2,1.318649689E-1
9.061198167E0,9.289569408E-2,5.302380025E-2,8.883816749E-2,1.390444295E-1
9.071115167E0,8.684099466E-2,6.531163305E-2,1.031084433E-1,1.497942551E-1
9.081031167E0,8.213970810E-2,6.146128476E-2,1.087651551E-1,1.495134781E-1
9.090948167E0,8.778428286E-2,6.115981936E-2,9.494521469E-2,1.430426426E-1
9.100865167E0,9.509421140E-2,5.349389091E-2,8.455074579E-2,1.380338148E-1
9.110781167E0,1.065266281E-1,5.013990402E-2,7.769790292E-2,1.410634488E-1
9.120698167E0,1.088428274E-1,3.340839222E-2,5.672436208E-2,1.272027319E-1
9.130614167E0,1.119510010E-1,2.180393226E-2,3.669073433E-2,1.198108846E-1
9.140531167E0,1.068781167E-1,3.512550145E-2,4.676344618E-2,1.218341191E-1
9.150448167E0,9.469228983E-2,2.915948629E-2,4.544784501E-2,1.090064769E-1
9.160364875E0,8.634369075E-2,2.554603666E-2,4.186964408E-2,9.930206451E-2
9.170281875E0,9.468045086E-2,2.520461939E-2,4.632564262E-2,1.083776996E-1
9.180197875E0,1.144125313E-1,2.513699606E-2,4.060931504E-2,1.239806934E-1
9.190114875E0,1.381431669E-1,1.765484549E-2,3.109304421E-2,1.426954993E-1
9.200031875E0,1.585234702E-1,-1.479824190E-3,1.954260515E-3,1.585424221E-1
9.209947875E0,1.738720685E-1,-2.486557513E-2,-4.149601236E-2,1.804763477E-1
9.219864875E0,1.684195548E-1,-2.995274216E-2,-3.733639419E-2,1.750894615E-1
9.229780875E0,1.574334800E-1,-3.205078095E-2,-4.308296368E-2,1.663390963E-1
9.239697875E0,1.461361498E-1,-3.720224276E-2,-4.944523424E-2,1.586966046E-1
9.249613875E0,1.508898884E-1,-3.575002030E-2,-5.438513309E-2,1.643276151E-1
9.259530875E0,1.547811776E-1,-3.980742022E-2,-5.092166737E-2,1.677344922E-1
9.269447875E0,1.559391320E-1,-5.005899444E-2,-3.742690012E-2,1.679990734E-1
9.279363875E0,1.640223861E-1,-5.894799903E-2,-1.632548124E-2,1.750563654E-1
9.289280875E0,1.714755148E-1,-6.427245587E-2,3.334506648E-3,1.831554522E-1
9.299196875E0,1.786711663E-1,-7.817731798E-2,1.327233296E-2,1.954769386E-1
9.309113875E0,1.824422032E-1,-6.580214202E-2,5.176323466E-3,1.940151378E-1
9.319030875E0,1.932716221E-1,-5.244248733E-2,1.353106741E-2,2.007167760E-1
9.328946875E0,2.105696499E-1,-4.227933288E-2,2.009788901E-2,2.157105575E-1
9.338863875E0,2.271099985E-1,-3.959658369E-2,4.368679225E-2,2.346388217E-1
9.348779875E0,2.367849946E-1,-3.443404287E-2,5.483851582E-2,2.454793266E-1
9.358696875E0,2.460810840E-1,-2.794592828E-2,4.078722000E-2,2.509989485E-1
9.368613875E0,2.448935807E-1,-9.430034086E-3,3.868784755E-2,2.481099372E-1
9.378529875E0,2.377275825E-1,-7.033421658E-3,1.538622659E-2,2.383287822E-1
9.388446875E0,2.306134850E-1,-1.923348056E-3,-1.379988715E-2,2.310340140E-1
9.398362875E0,2.191587687E-1,-1.361724921E-2,-1.790647954E-2,2.203103206E-1
9.408279875E0,2.004319578E-1,-4.368487000E-2,-3.657204285E-2,2.083719077E-1
9.418196875E0,1.903026998E-1,-4.935603589E-2,-5.855004117E-2,2.051322577E-1
9.428112875E0,1.894036233E-1,-3.395151347E-2,-6.311470270E-2,2.025090208E-1
9.438029875E0,1.932224929E-1,1.787150977E-3,-5.175130814E-2,2.000408048E-1
9.447945875E0,1.932350099E-1,1.996322535E-2,-3.205110505E-2,1.968897477E-1
9.457862875E0,1.842492223E-1,2.933497727E-2,-2.920571342E-2,1.888419723E-1
9.467778875E0,1.679954082E-1,3.714549541E-2,-4.504992440E-2,1.778531436E-1
9.477695875E0,1.444041729E-1,5.231981352E-2,-7.539419830E-2,1.710970870E-1
9.487612875E0,1.276166588E-1,6.853393465E-2,-7.999560982E-2,1.654757064E-1
9.497528875E0,1.157429814E-1,5.392401293E-2,-6.823569536E-2,1.447768871E-1
9.507445875E0,1.108073443E-1,2.040014416E-2,-5.564692989E-2,1.256623024E-1
9.517361875E0,1.161657721E-1,-8.993504569E-3,-3.875207901E-2,1.227888161E-1
9.527278875E0,1.207029969E-1,-2.338149771E-2,-4.097262397E-2,1.295942275E-1
9.537195875E0,1.372344196E-1,-1.079870015E-2,-2.994226851E-2,1.408773839E-1
9.547111875E0,1.370924860E-1,-1.419396326E-2,-2.099185716E-3,1.378413033E-1
9.557028875E0,1.420121938E-1,-2.684305422E-2,7.636871189E-3,1.447284856E-1
9.566944875E0,1.613765806E-1,2.266360680E-3,-1.279436797E-2,1.618988357E-1
9.576861875E0,1.771992594E-1,5.497115105E-2,-5.618505646E-3,1.856151195E-1
9.586777875E0,1.855868846E-1,7.479705662E-2,-9.010041133E-3,2.002954624E-1
9.596694875E0,1.805803478E-1,2.405403368E-2,1.603095978E-2,1.828793324E-1
9.606611875E0,2.058207244E-1,7.966944017E-3,2.580930479E-3,2.059910289E-1
9.616527875E0,2.519280016E-1,-1.619834639E-2,-2.261491679E-2,2.534591464E-1
9.626444875E0,3.089388311E-1,-2.652901411E-2,-3.189496696E-2,3.117118523E-1
9.636360875E0,3.639776707E-1,-2.501369640E-2,-3.630264848E-2,3.666378486E-1
9.646277875E0,4.040420055E-1,-2.424377576E-2,-3.000374138E-2,4.058792030E-1
9.656193875E0,4.250299037E-1,-1.299303770E-2,-7.793338038E-3,4.252998638E-1
9.666110875E0,4.149831235E-1,7.428081706E-3,1.513781026E-2,4.153255621E-1
9.676027875E0,3.929715753E-1,2.745505236E-2,3.943462670E-2,3.958983817E-1
9.685943875E0,3.698036671E-1,4.001798481E-2,5.612332746E-2,3.761728581E-1
9.695860875E0,3.476302028E-1,5.206189677E-2,6.665769964E-2,3.577715024E-1
9.705776875E0,3.107108176E-1,5.215883628E-2,5.068645999E-2,3.191095009E-1
9.715693875E0,2.865999341E-1,5.099583417E-2,5.065745488E-2,2.954763528E-1
9.725610875E0,2.787539959E-1,5.236576498E-2,5.662293732E-2,2.892267633E-1
9.735526875E0,2.948033512E-1,4.895512387E-2,5.790093914E-2,3.043979940E-1
9.745443875E0,3.215255141E-1,4.178669304E-2,4.482721537E-2,3.273137076E-1
9.755359875E0,3.563055694E-1,3.669887036E-2,4.371609911E-2,3.608483937E-1
9.765276875E0,3.843331933E-1,3.708955646E-2,4.353180900E-2,3.885648685E-1
9.775192875E0,4.095338881E-1,4.144622013E-2,4.507378116E-2,4.140862717E-1
9.785109875E0,4.377234578E-1,3.385780752E-2,4.437150434E-2,4.412675006E-1
9.795026875E0,4.652605057E-1,2.544505894E-2,3.323004022E-2,4.671391920E-1
9.804942875E0,4.889706373E-1,1.133430004E-2,1.489630900E-2,4.893287755E-1
9.814859875E0,5.090642571E-1,-2.691912698E-3,9.639712516E-5,5.090713836E-1
9.824775875E0,5.154877901E-1,-8.635289036E-3,-8.717866614E-3,5.156338150E-1
9.834692875E0,5.112690926E-1,-7.822846994E-3,-4.942373838E-3,5.113528224E-1
9.844608875E0,4.932352304E-1,4.844212439E-3,9.025906213E-3,4.933415915E-1
9.854525875E0,4.759414494E-1,1.627405547E-2,8.274165913E-3,4.762914758E-1
9.864442875E0,4.567962289E-1,1.239196490E-2,7.701319642E-3,4.570291740E-1
9.874358875E0,4.444883466E-1,1.722117886E-3,-8.176190313E-4,4.444924346E-1
9.884275875E0,4.381649494E-1,-1.628484577E-2,-9.874497540E-3,4.385786415E-1
9.894191875E0,4.364659190E-1,-3.166829422E-2,-3.419584036E-2,4.389473030E-1
9.904108875E0,4.020077884E-1,-4.564189911E-2,-2.413361892E-2,4.053096057E-1
9.914024875E0,3.623362780E-1,-2.342066169E-2,-2.032520063E-2,3.636608578E-1
9.923941875E0,3.295708895E-1,-1.064893976E-2,-6.763053127E-3,3.298122345E-1
9.933858875E0,3.201162517E-1,-2.327527106E-2,-1.995887049E-2,3.215812640E-1
9.943774875E0,3.103520274E-1,-4.893828928E-2,-2.045048960E-2,3.148516470E-1
9.953691875E0,2.892901897E-1,-3.016128205E-2,-1.552705932E-2,2.912723921E-1
9.963607875E0,2.746505141E-1,-3.557149321E-2,5.696183071E-4,2.769450496E-1
9.973524875E0,2.454396188E-1,3.963629715E-3,1.600056142E-2,2.459925503E-1
9.983440875E0,2.225305736E-1,9.299539030E-3,1.904934831E-2,2.235379504E-1
9.993357875E0,2.015126050E-1,8.162813261E-3,9.828824550E-3,2.019172288E-1
1.000327488E1,1.852721125E-1,-4.146850668E-3,-1.623833785E-3,1.853256293E-1
1.001319088E1,1.521403790E-1,-2.527789585E-2,-1.219660509E-2,1.547075438E-1
1.002310788E1,1.170915812E-1,-1.934863441E-2,-3.076123446E-2,1.226012300E-1
1.003302387E1,1.068098322E-1,-3.944358975E-2,-1.732314005E-2,1.151704311E-1
1.004294087E1,1.098676771E-1,-3.317423910E-2,-1.842222735E-2,1.162360317E-1
1.005285688E1,1.345747709E-1,-1.933404058E-2,4.760178737E-3,1.360398228E-1
1.006277388E1,1.783313006E-1,2.463022061E-2,4.226414487E-2,1.849187889E-1
1.007269088E1,2.327513099E-1,2.849457413E-2,1.995532960E-2,2.353366274E-1
1.008260687E1,3.010861576E-1,2.846847475E-2,2.008422650E-2,3.030952070E-1
1.009252387E1,3.798031509E-1,4.262040928E-2,4.623225331E-2,3.849731860E-1
1.010243988E1,4.505473673E-1,6.348919868E-2,6.031744555E-2,4.589793054E-1
1.011235688E1,5.104084611E-1,7.224365324E-2,6.873725355E-2,5.200584127E-1
1.012227287E1,5.189654827E-1,6.597323716E-2,5.853494629E-2,5.264066681E-1
1.013218987E1,5.003192425E-1,5.106298253E-2,4.764997959E-2,5.051705585E-1
1.014210687E1,4.949489534E-1,3.752613440E-2,3.467426077E-2,4.975791209E-1
1.015202288E1,4.878755212E-1,4.008971155E-2,3.411431983E-2,4.907071387E-1
1.016194012E1,4.745048285E-1,3.988811001E-2,2.963088825E-2,4.770994478E-1
1.017185613E1,4.591707885E-1,2.771206573E-2,2.178470418E-2,4.605218181E-1
1.018177313E1,4.431204498E-1,1.645488292E-2,3.815558273E-3,4.434422788E-1
1.019168913E1,4.325060248E-1,3.899340983E-3,-3.313701600E-3,4.325362956E-1
1.020160612E1,4.205095470E-1,-6.462752819E-3,-1.442564768E-3,4.205616807E-1
1.021152212E1,4.107324183E-1,-6.360061932E-3,-5.434833467E-3,4.108176082E-1
1.022143913E1,4.097957909E-1,-9.063969366E-3,-5.066784564E-3,4.099273327E-1
1.023135613E1,4.059596658E-1,-6.055430975E-3,-6.592246704E-3,4.060583409E-1
1.024127213E1,4.006469250E-1,-8.389691822E-3,-5.865203217E-3,4.007776766E-1
1.025118912E1,3.968713582E-1,-6.690861192E-3,-2.348765498E-3,3.969347040E-1
1.026110512E1,4.013499916E-1,-3.834305098E-4,-9.170501726E-4,4.013512224E-1
1.027102213E1,4.114089608E-1,-4.454652080E-4,8.277358720E-4,4.114100347E-1
1.028093813E1,4.212107062E-1,-1.527241198E-3,3.225343535E-4,4.212135985E-1
1.029085513E1,4.246575236E-1,-4.910755670E-4,3.519119695E-3,4.246723887E-1
1.030077212E1,4.300506711E-1,-2.363277832E-3,1.409629826E-3,4.300594748E-1
1.031068812E1,4.310826361E-1,2.515951637E-3,2.353606746E-3,4.310964030E-1
1.032060513E1,4.316453636E-1,8.124302141E-3,7.885258645E-3,4.317938183E-1
1.033052113E1,4.360904396E-1,1.779743657E-2,1.191249117E-2,4.366159957E-1
1.034043813E1,4.413131773E-1,3.637857735E-2,2.776096202E-2,4.436793802E-1
1.035035412E1,4.454959333E-1,5.132415146E-2,4.008996487E-2,4.502310522E-1
1.036027112E1,4.558444321E-1,6.322927773E-2,4.519950598E-2,4.624230565E-1
1.037018713E1,4.627893567E-1,5.786279589E-2,4.190234467E-2,4.682711803E-1
1.038010413E1,4.674381912E-1,4.941897467E-2,3.707057238E-2,4.715028366E-1
1.039002113E1,4.758768082E-1,3.784418851E-2,2.663489804E-2,4.781216759E-1
