"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
1.039993712E1,4.833270013E-1,2.733082697E-2,2.007047273E-2,4.845150031E-1
1.040985412E1,4.837972224E-1,2.571764030E-2,1.402440388E-2,4.846832299E-1
1.041977013E1,4.818722904E-1,2.912329137E-2,2.084422484E-2,4.832013577E-1
1.042968713E1,4.790058136E-1,3.859208897E-2,2.757059410E-2,4.813481655E-1
1.043960312E1,4.751460850E-1,4.740395769E-2,3.289745003E-2,4.786367929E-1
1.044952012E1,4.703935385E-1,4.518650100E-2,3.341098502E-2,4.737385300E-1
1.045943612E1,4.718697071E-1,4.099175707E-2,3.220536932E-2,4.747404875E-1
1.046935313E1,4.712157845E-1,4.075271264E-2,2.494661137E-2,4.736321702E-1
1.047927013E1,4.727686942E-1,3.616302088E-2,2.311914973E-2,4.747130684E-1
1.048918612E1,4.672241211E-1,2.700789087E-2,1.783579588E-2,4.683438065E-1
1.049910312E1,4.688345492E-1,1.274320111E-2,9.873210452E-3,4.691116114E-1
1.050901913E1,4.713996649E-1,8.860364556E-3,2.655901015E-3,4.714904070E-1
1.051893613E1,4.619534314E-1,4.262150265E-3,-4.395616706E-3,4.619940044E-1
1.052885213E1,4.539750516E-1,4.382274579E-3,-4.206649028E-3,4.540156911E-1
1.053876912E1,4.410549998E-1,-5.561969243E-3,-6.906827912E-3,4.411441404E-1
1.054868512E1,4.351689517E-1,-1.204536203E-2,-1.191681810E-2,4.354987002E-1
1.055860213E1,4.273778796E-1,-1.746489480E-2,-1.041905675E-2,4.278614627E-1
1.056851913E1,4.291397035E-1,-7.213483099E-3,-4.925535060E-3,4.292285875E-1
1.057843513E1,4.319911599E-1,-9.557863697E-3,-1.413624384E-3,4.320991939E-1
1.058835212E1,4.303426743E-1,-2.247308148E-3,4.917689366E-4,4.303488231E-1
1.059826812E1,4.353214502E-1,1.779924147E-3,1.780485036E-4,4.353251255E-1
1.060818513E1,4.316468835E-1,6.898111664E-3,5.598186515E-3,4.317382953E-1
1.061810113E1,4.268739522E-1,6.758827716E-3,7.019249722E-3,4.269851551E-1
1.062801813E1,4.070925117E-1,1.680391841E-2,1.320700534E-2,4.076531733E-1
1.063793412E1,3.767617941E-1,8.281801827E-3,3.956515808E-3,3.768735753E-1
1.064785112E1,3.594857156E-1,1.316637034E-3,-2.828145865E-3,3.594992513E-1
1.065776813E1,3.279581666E-1,-1.368361991E-3,-6.959773600E-3,3.280348608E-1
1.066768413E1,2.931084335E-1,5.640387535E-3,-1.110750018E-3,2.931648027E-1
1.067760113E1,2.661242187E-1,4.978858866E-3,-1.432295796E-2,2.665558777E-1
1.068751712E1,2.454618812E-1,-3.996136133E-3,-1.648803428E-2,2.460474740E-1
1.069743412E1,2.120304257E-1,1.539510209E-3,-4.994630814E-3,2.120948322E-1
1.070735013E1,1.885346174E-1,-5.642626435E-3,-8.102080785E-3,1.887929684E-1
1.071726713E1,1.733924150E-1,-2.206128091E-2,-1.012927853E-2,1.750835001E-1
1.072718313E1,1.755400598E-1,2.287795022E-2,7.170171477E-3,1.771697620E-1
1.073710012E1,1.772319674E-1,2.047471330E-2,1.358093228E-2,1.789268730E-1
1.074701712E1,1.708841026E-1,4.377949983E-2,3.073414415E-2,1.790603494E-1
1.075693313E1,1.547866315E-1,2.799867094E-2,2.488504350E-2,1.592548029E-1
1.076685013E1,1.152203232E-1,3.414702043E-2,3.068480641E-2,1.240294289E-1
1.077676612E1,1.065069959E-1,3.205457330E-2,1.055210829E-2,1.117254797E-1
1.078668312E1,1.315638721E-1,3.595894575E-2,2.235753648E-2,1.382098320E-1
1.079659912E1,1.165692061E-1,6.393918395E-2,4.693158716E-2,1.409935209E-1
1.080651613E1,1.490132064E-1,6.455378979E-2,3.040149063E-2,1.652161556E-1
1.081643213E1,1.741675586E-1,6.129594892E-2,4.000351951E-2,1.889227709E-1
1.082634912E1,2.055394799E-1,3.056557104E-2,2.457095496E-2,2.092473745E-1
1.083626512E1,2.696337700E-1,3.406922519E-2,1.720598340E-2,2.723217360E-1
1.084618212E1,3.163022399E-1,4.404294118E-2,2.625240572E-2,3.204310791E-1
1.085609913E1,3.154777288E-1,5.016554520E-2,2.581910789E-2,3.204830817E-1
1.086601513E1,3.072872758E-1,3.471022844E-2,1.806955412E-2,3.097689116E-1
1.087593212E1,2.988053858E-1,2.113263495E-2,7.792948745E-3,2.996530943E-1
1.088584812E1,2.836737037E-1,1.055604778E-2,3.477373160E-3,2.838913391E-1
1.089576512E1,2.742421031E-1,5.236383062E-3,3.057658672E-3,2.743091324E-1
1.090568113E1,2.695791423E-1,-1.740208711E-3,1.939200680E-3,2.695917336E-1
1.091559813E1,2.649771869E-1,-5.122156814E-3,-2.823064104E-3,2.650417246E-1
1.092551412E1,2.674100697E-1,-1.315398375E-3,2.676870441E-3,2.674267026E-1
1.093543112E1,2.750549316E-1,-4.667785484E-3,1.685109455E-3,2.750996969E-1
1.094534713E1,2.844757736E-1,-3.488968126E-3,-5.508983741E-4,2.844977015E-1
1.095526413E1,2.941172123E-1,-6.299934350E-3,2.245686948E-3,2.941932475E-1
1.096518113E1,3.038385510E-1,-4.068738315E-3,3.057951108E-3,3.038811787E-1
1.097509712E1,3.063094318E-1,-1.761641819E-3,1.484023058E-3,3.063180924E-1
1.098501412E1,3.109782934E-1,-1.899290713E-3,1.750533702E-4,3.109841426E-1
1.099493013E1,3.187123537E-1,3.745162394E-4,-1.798348967E-3,3.187176473E-1
1.100484713E1,3.225933909E-1,-3.504469525E-3,2.827759366E-3,3.226248183E-1
1.101476313E1,3.344564438E-1,-1.247706823E-3,5.278533790E-4,3.344591876E-1
1.102468012E1,3.456327915E-1,1.149301603E-2,4.693883471E-3,3.458556759E-1
1.103459612E1,3.590673804E-1,8.634911850E-3,3.636076115E-3,3.591895968E-1
1.104451313E1,3.662962317E-1,2.064313507E-3,-1.580407843E-5,3.663020489E-1
1.105442913E1,3.698436022E-1,-3.796693636E-4,-2.965787426E-3,3.698556882E-1
1.106434613E1,3.797259927E-1,5.328918807E-3,-4.729617387E-3,3.797928332E-1
1.107426312E1,3.865772188E-1,8.181963116E-3,-3.175929189E-3,3.866768381E-1
1.108417912E1,3.928226233E-1,9.924290702E-3,-2.235468011E-3,3.929543258E-1
1.109409613E1,3.949906826E-1,1.551133581E-2,-7.845779182E-4,3.952959100E-1
1.110401213E1,3.960323334E-1,3.496766463E-2,1.031382754E-2,3.977068288E-1
1.111392913E1,3.925643563E-1,3.125122190E-2,9.757228196E-3,3.939271712E-1
1.112384512E1,3.893633187E-1,2.711554617E-2,8.782682009E-3,3.904051515E-1
1.113376212E1,3.929551244E-1,1.404768229E-2,6.555214524E-3,3.932607761E-1
1.114367813E1,3.917945027E-1,1.141807623E-2,1.053389744E-3,3.919622615E-1
1.115359513E1,3.959231973E-1,-4.701771773E-3,1.734815305E-4,3.959511522E-1
1.116351075E1,3.976586759E-1,-3.711144906E-3,-5.460829707E-4,3.976763676E-1
1.117342775E1,4.020235837E-1,-6.598543841E-3,5.119908601E-4,4.020780580E-1
1.118334375E1,3.945423067E-1,-6.259311922E-3,-8.624990005E-5,3.945919641E-1
1.119326075E1,3.985919058E-1,-2.062170301E-3,8.898612577E-5,3.985972502E-1
1.120317775E1,3.986724019E-1,-1.608510152E-3,-1.477145823E-3,3.986783833E-1
1.121309375E1,4.000188708E-1,-4.704701249E-3,5.343396915E-4,4.000468932E-1
1.122301075E1,3.982467353E-1,-1.765981899E-3,5.663790507E-4,3.982510536E-1
1.123292675E1,4.085052311E-1,2.716025338E-4,4.321556771E-4,4.085055500E-1
1.124284375E1,4.060066640E-1,-5.731969140E-4,4.154896596E-4,4.060072813E-1
1.125275975E1,4.031815827E-1,2.555484651E-3,2.640028019E-3,4.031983245E-1
1.126267675E1,4.110910296E-1,-1.032979321E-2,7.753298851E-4,4.112215223E-1
1.127259275E1,4.038632214E-1,-1.148427371E-2,2.360709477E-3,4.040333688E-1
1.128250975E1,4.086668789E-1,-5.361286458E-4,-8.515180089E-4,4.086681177E-1
1.129242575E1,4.065624475E-1,-7.939716801E-3,4.827140365E-3,4.066686171E-1
1.130234275E1,4.087658226E-1,1.453125570E-2,5.265350454E-3,4.090579165E-1
1.131225875E1,4.054307640E-1,-1.908369549E-2,1.029419806E-2,4.060101751E-1
1.132217575E1,4.145548046E-1,-1.436791196E-2,1.206474006E-2,4.149791330E-1
1.133209275E1,4.131148458E-1,7.760292850E-3,1.687867008E-2,4.135323294E-1
1.134200875E1,4.072427452E-1,1.377600711E-3,8.782081306E-3,4.073397553E-1
1.135192575E1,4.093759358E-1,4.930523690E-3,7.401231211E-3,4.094725206E-1
1.136184175E1,4.125589728E-1,1.671717875E-2,1.325749699E-2,4.131103138E-1
1.137175875E1,4.212512672E-1,-1.524675637E-3,2.206563577E-2,4.218315387E-1
1.138167475E1,4.285549521E-1,-1.511979662E-2,1.585473493E-2,4.291145860E-1
1.139159175E1,4.277696013E-1,-1.282574888E-2,1.206878666E-2,4.281319741E-1
1.140150775E1,4.156596065E-1,1.614363864E-2,1.304253284E-2,4.161774059E-1
1.141142475E1,4.164255261E-1,2.055330202E-2,1.563991420E-2,4.172256751E-1
1.142134075E1,3.520781696E-1,-9.390786290E-3,1.255407580E-3,3.522056223E-1
1.143125775E1,2.284584939E-1,-2.565284632E-2,1.993102953E-3,2.299028587E-1
1.144117375E1,2.659972310E-1,-6.311213970E-2,-1.478988025E-2,2.737816824E-1
1.145109075E1,2.959340811E-1,-4.418957606E-2,4.614710808E-3,2.992507219E-1
1.146100675E1,3.179949820E-1,-4.810110852E-2,9.702783078E-3,3.217587127E-1
1.147092375E1,2.998481989E-1,-2.729835734E-2,-6.553418934E-3,3.011595756E-1
1.148084075E1,2.467147261E-1,-5.062086880E-2,-8.087326773E-3,2.519841925E-1
1.149075675E1,1.057906300E-1,-4.575074464E-2,-4.016163945E-2,1.220563202E-1
1.150067375E1,2.770047784E-1,-7.466597855E-2,-3.925630823E-3,2.869182221E-1
1.151058975E1,2.199382931E-1,-6.283514947E-2,1.251965482E-2,2.290804456E-1
1.152050675E1,1.605439335E-1,-2.592906728E-2,-4.440887272E-2,1.685788216E-1
1.153042275E1,2.181827277E-1,-6.475342810E-2,1.967210695E-2,2.284375208E-1
1.154033975E1,2.442455292E-1,-2.993917279E-2,1.017886493E-2,2.462840675E-1
1.155025575E1,1.654415280E-1,-9.860269725E-3,1.076449454E-2,1.660843112E-1
1.156017275E1,1.732019782E-1,1.526767574E-2,-4.232718609E-3,1.739251077E-1
1.157008875E1,2.065506130E-1,3.062186390E-2,3.244246915E-2,2.113134357E-1
1.158000575E1,2.235666960E-1,1.375396550E-2,1.361286175E-2,2.244026496E-1
1.158992175E1,2.140696049E-1,1.949760504E-2,8.882288821E-3,2.151391350E-1
1.159983875E1,2.119888514E-1,1.167780999E-2,8.142084815E-3,2.124663219E-1
1.160975575E1,2.359170914E-1,3.674454615E-2,3.043196630E-3,2.387808550E-1
1.161967175E1,2.259455174E-1,3.925944492E-2,1.483748667E-2,2.298104259E-1
1.162958875E1,2.805099487E-1,7.983537018E-2,1.146166306E-2,2.918747803E-1
1.163950475E1,3.295810521E-1,8.225955814E-2,2.459651232E-2,3.405808174E-1
1.164942175E1,3.474002779E-1,1.519920379E-1,3.235509619E-2,3.805724437E-1
1.165933775E1,3.434388936E-1,1.272145510E-1,3.177826107E-2,3.676189242E-1
1.166925475E1,3.563810587E-1,6.437193602E-2,3.141234443E-2,3.635078273E-1
1.167917075E1,3.569515646E-1,4.164668918E-2,3.380037472E-2,3.609589055E-1
1.168908775E1,3.443270922E-1,3.095383197E-2,2.994518168E-2,3.470100863E-1
1.169900375E1,3.391308784E-1,3.247797489E-2,1.373384148E-2,3.409592204E-1
1.170892075E1,3.378928006E-1,2.918604575E-2,-8.118110709E-4,3.391519261E-1
1.171883675E1,3.281562328E-1,2.628764510E-2,-1.379969995E-2,3.294965632E-1
1.172875375E1,3.229601383E-1,2.435951680E-2,-2.942126803E-2,3.252110822E-1
1.173866975E1,3.114928603E-1,3.026311100E-2,-4.855420068E-2,3.167035969E-1
1.174858675E1,3.045532107E-1,3.173477575E-2,-5.348690972E-2,3.108385492E-1
1.175850275E1,2.983001769E-1,2.664861642E-2,-5.124914646E-2,3.038414377E-1
1.176841975E1,2.849446833E-1,1.766444184E-2,-5.088482797E-2,2.899909839E-1
1.177833575E1,2.765510082E-1,4.046799615E-3,-4.297149554E-2,2.798988856E-1
1.178825275E1,2.691657841E-1,-1.305788476E-2,-3.502302244E-2,2.717486703E-1
1.179816975E1,2.655731440E-1,-1.263585314E-2,-2.426856384E-2,2.669788808E-1
1.180808575E1,2.610015571E-1,-1.174316183E-2,-9.789756499E-3,2.614489510E-1
1.181800275E1,2.538339198E-1,-1.504681259E-2,-4.284736235E-3,2.543155999E-1
1.182791875E1,2.510320246E-1,-1.477809995E-2,-3.056752495E-3,2.514852150E-1
1.183783575E1,2.471986413E-1,-2.148810774E-2,-1.277482510E-2,2.484594599E-1
1.184775175E1,2.460675985E-1,-2.136693522E-2,-1.260864362E-2,2.473151569E-1
1.185766875E1,2.480953932E-1,-1.029196754E-2,-1.468547154E-2,2.487426618E-1
1.186758475E1,2.462759167E-1,-4.159017699E-4,-1.954121329E-2,2.470503170E-1
1.187750175E1,2.415578067E-1,-7.222179789E-3,-2.402302064E-2,2.428568290E-1
1.188741775E1,2.370530665E-1,-1.159775257E-2,-3.702590615E-2,2.402073728E-1
1.189733475E1,2.340546548E-1,-1.778201573E-2,-4.184911028E-2,2.384305550E-1
1.190725075E1,2.314349115E-1,-1.400405541E-2,-4.426166788E-2,2.360451801E-1
1.191716775E1,2.291383147E-1,-7.653413340E-3,-4.817520827E-2,2.342729022E-1
1.192708375E1,2.251552939E-1,-2.206777222E-2,-4.260147735E-2,2.302102926E-1
1.193700075E1,2.325230241E-1,-5.373765528E-2,-3.703062981E-2,2.415076808E-1
1.194691675E1,2.368237674E-1,-6.400813907E-2,-2.873967588E-2,2.469990033E-1
1.195683375E1,2.361037582E-1,-7.464793324E-2,-1.821035892E-2,2.482919970E-1
1.196674975E1,2.445781976E-1,-9.105859697E-2,-5.782983266E-3,2.610433024E-1
1.197666675E1,2.560203671E-1,-7.809297740E-2,1.949891099E-3,2.676728294E-1
1.198658375E1,2.679007053E-1,-6.587067246E-2,1.764283329E-2,2.764434897E-1
1.199649975E1,2.882664502E-1,-7.838726044E-2,2.682221681E-2,2.999358935E-1
1.200641675E1,2.981691360E-1,-6.742701679E-2,2.439661138E-2,3.066699055E-1
1.201633275E1,2.998488545E-1,-1.218831819E-2,2.051123045E-2,3.007966111E-1
1.202624975E1,3.114914000E-1,-2.713051625E-2,2.197463624E-2,3.134419274E-1
1.203616575E1,3.219480217E-1,-5.550165474E-2,1.508516539E-2,3.270451414E-1
1.204608275E1,3.227602839E-1,-3.879218549E-2,1.303266734E-2,3.253442561E-1
1.205599875E1,3.145104647E-1,-5.098469555E-3,6.204342935E-3,3.146129696E-1
1.206591575E1,3.074754775E-1,2.620246075E-2,-1.152219065E-2,3.088049531E-1
1.207583175E1,3.058239520E-1,5.023457482E-2,-2.715905569E-2,3.111099748E-1
1.208574875E1,3.037070036E-1,5.333182961E-2,-3.497596458E-2,3.103313490E-1
1.209566475E1,2.967623770E-1,5.823372304E-2,-3.736037388E-2,3.047209748E-1
1.210558175E1,2.934624553E-1,4.863062873E-2,-4.358285293E-2,3.006403429E-1
1.211549775E1,2.951227129E-1,3.190183640E-2,-4.273719341E-2,2.999026684E-1
1.212541475E1,2.940015197E-1,1.861958764E-2,-3.981038183E-2,2.972683117E-1
1.213533075E1,2.896658182E-1,2.090281993E-2,-3.798110411E-2,2.928920934E-1
1.214524775E1,2.877824306E-1,4.411573336E-2,-4.385976493E-2,2.944292857E-1
1.215516375E1,2.877997160E-1,4.370223358E-2,-4.858654365E-2,2.951257596E-1
1.216508000E1,2.858332396E-1,2.992703393E-2,-5.153199658E-2,2.919791343E-1
1.217499600E1,2.903992534E-1,2.040950768E-2,-4.638930038E-2,2.947884692E-1
1.218491300E1,2.851392627E-1,9.829568677E-3,-4.642285779E-2,2.890607225E-1
1.219482900E1,2.812823057E-1,-5.509054754E-3,-5.203078687E-2,2.861071267E-1
1.220474600E1,2.682288289E-1,-1.470015571E-2,-5.712994188E-2,2.746390895E-1
1.221466200E1,2.641830146E-1,-1.791038737E-2,-6.094714254E-2,2.717130865E-1
1.222457900E1,2.497201860E-1,-3.091114014E-2,-6.344412267E-2,2.595011109E-1
1.223449600E1,2.395331264E-1,-4.224126041E-2,-6.074633822E-2,2.507001402E-1
1.224441200E1,2.208129764E-1,-3.682492301E-2,-4.279210418E-2,2.279157951E-1
1.225432900E1,2.072986066E-1,-4.171131179E-2,-1.887384243E-2,2.122940597E-1
1.226424500E1,1.915047318E-1,-3.623505309E-2,-8.454490453E-3,1.950859292E-1
1.227416200E1,1.825681776E-1,-3.831146285E-2,-3.591730027E-3,1.865792276E-1
1.228407800E1,1.725288481E-1,-4.513634741E-2,5.616415758E-3,1.784237579E-1
1.229399500E1,1.649050713E-1,-4.090419412E-2,1.669417322E-2,1.707206228E-1
1.230391100E1,1.613297760E-1,-3.645272180E-2,2.702138014E-2,1.675895359E-1
1.231382800E1,1.646063179E-1,-2.976220287E-2,4.073832929E-2,1.721645727E-1
1.232374400E1,1.693070680E-1,-1.863125525E-2,4.309229925E-2,1.756956266E-1
1.233366100E1,1.678537577E-1,-1.008921117E-2,4.518693313E-2,1.741221844E-1
1.234357700E1,1.624989361E-1,4.418358207E-3,3.799106926E-2,1.669393526E-1
1.235349400E1,1.584174037E-1,1.049076393E-2,3.516629711E-2,1.626124177E-1
1.236341000E1,1.543281227E-1,1.030674018E-2,3.586990386E-2,1.587767249E-1
1.237332700E1,1.512219459E-1,1.310335100E-2,3.579729050E-2,1.559526234E-1
1.238324300E1,1.545058936E-1,1.632843725E-2,4.344082996E-2,1.613251212E-1
1.239316000E1,1.701921523E-1,4.062432051E-2,4.516335204E-2,1.807081417E-1
1.240307600E1,1.713149548E-1,5.867469311E-2,4.036806151E-2,1.855292800E-1
1.241299300E1,1.788153052E-1,5.585252866E-2,4.015965387E-2,1.915912737E-1
1.242290900E1,1.846090108E-1,4.837756976E-2,4.112611338E-2,1.952235471E-1
1.243282600E1,1.932082623E-1,4.261574522E-2,5.120596290E-2,2.043711942E-1
1.244274200E1,1.949555576E-1,4.624243826E-2,5.036627129E-2,2.065981457E-1
1.245265900E1,1.927381754E-1,4.506225884E-2,4.744740203E-2,2.035432814E-1
1.246257500E1,1.891807169E-1,3.765653819E-2,4.357436672E-2,1.977525826E-1
1.247249200E1,1.869062185E-1,3.226957098E-2,4.774162918E-2,1.955876348E-1
1.248240800E1,1.820411533E-1,2.231247025E-3,4.844922945E-2,1.883913156E-1
1.249232500E1,1.785229594E-1,-2.382904105E-2,5.566847324E-2,1.885132598E-1
1.250224100E1,1.719505340E-1,-5.339492112E-2,5.889276415E-2,1.894369589E-1
1.251215800E1,1.616404802E-1,-6.187080592E-2,5.774365738E-2,1.824553957E-1
1.252207400E1,1.481478363E-1,-4.460899159E-2,4.759434983E-2,1.618733013E-1
1.253199100E1,1.383711100E-1,-1.745531708E-2,3.269539773E-2,1.432488785E-1
1.254190700E1,1.338384151E-1,8.521157317E-3,1.433529705E-2,1.348733933E-1
1.255182400E1,1.275147349E-1,8.960045874E-3,8.143713698E-3,1.280882903E-1
1.256174000E1,1.207729429E-1,4.961842671E-3,7.292066002E-4,1.208770258E-1
1.257165700E1,1.081088185E-1,-2.156967530E-3,-1.192337181E-2,1.087857341E-1
1.258157400E1,1.001219973E-1,6.408557296E-3,-2.202714048E-2,1.027164975E-1
1.259149000E1,9.154076874E-2,1.360024419E-2,-3.257102892E-2,9.810989200E-2
1.260140700E1,8.322371542E-2,1.787594892E-2,-3.677189723E-2,9.272490919E-2
1.261132300E1,7.729315758E-2,2.463039011E-2,-4.098817334E-2,9.088959610E-2
1.262124000E1,7.270613313E-2,3.338846192E-2,-4.287209362E-2,9.076886908E-2
1.263115600E1,7.153300941E-2,2.621816657E-2,-4.077245668E-2,8.641039820E-2
1.264107300E1,7.342598587E-2,5.998382345E-3,-2.435460128E-2,7.759189774E-2
1.265098900E1,7.497534901E-2,-1.180177741E-2,-1.107029337E-2,7.670160562E-2
1.266090600E1,7.461475581E-2,-1.801226847E-2,-2.033655532E-3,7.678502038E-2
1.267082200E1,7.519865781E-2,-2.461898141E-2,1.971748890E-3,7.915061703E-2
1.268073900E1,7.569107413E-2,-2.453296073E-2,6.690870970E-3,7.984843530E-2
1.269065500E1,7.342748344E-2,-2.170922048E-2,1.037626714E-2,7.726935031E-2
1.270057200E1,6.838159263E-2,-1.737386174E-2,1.321679447E-2,7.178145261E-2
1.271048800E1,6.749689579E-2,-1.160643343E-2,1.288160309E-2,6.968842039E-2
1.272040500E1,6.374849379E-2,-6.913410965E-3,1.119129453E-2,6.509155694E-2
1.273032100E1,5.914590508E-2,-8.285005577E-3,1.777172089E-2,6.231142326E-2
1.274023800E1,5.186375976E-2,-2.914208919E-3,1.714667678E-2,5.470238308E-2
1.275015400E1,4.712903872E-2,3.384234384E-3,1.950701326E-2,5.111871379E-2
1.276007100E1,3.947165236E-2,1.201260928E-2,1.384939533E-2,4.352148748E-2
1.276998700E1,3.170203790E-2,2.170866542E-2,6.234738510E-3,3.892502184E-2
1.277990400E1,2.417887375E-2,2.751302533E-2,-1.557404408E-3,3.666074204E-2
1.278982000E1,2.001160011E-2,3.437221423E-2,-5.313385278E-3,4.012661602E-2
1.279973700E1,1.325915568E-2,4.406346008E-2,-1.197554916E-2,4.754794950E-2
1.280965300E1,7.131058723E-3,5.234897882E-2,-1.646452770E-2,5.533848800E-2
1.281957000E1,4.143007100E-4,4.187130183E-2,-1.582430303E-2,4.476366974E-2
1.282948600E1,-4.403346218E-3,2.816072479E-2,-1.135052647E-2,3.067980329E-2
1.283940300E1,-8.602884598E-3,1.690540649E-2,-3.506717971E-3,1.928987981E-2
1.284931900E1,-1.393895783E-2,1.495720074E-2,5.826127017E-4,2.045365094E-2
1.285923600E1,-1.632861234E-2,1.570208557E-2,-4.530906444E-4,2.265798675E-2
1.286915200E1,-2.257613465E-2,2.397875115E-2,-1.039450755E-3,3.295061184E-2
1.287906900E1,-2.340837382E-2,1.648514904E-2,2.846729476E-4,2.863203001E-2
1.288898500E1,-2.149042487E-2,3.724669339E-3,-3.603447927E-3,2.210647778E-2
1.289890200E1,-2.569981851E-2,-3.804353299E-3,-2.800504677E-3,2.613037699E-2
1.290881800E1,-4.167783633E-2,1.395756379E-2,-3.898583818E-3,4.412544146E-2
1.291873500E1,-5.507140979E-2,3.427428752E-2,-2.036235295E-3,6.489786757E-2
1.292865100E1,-5.180132389E-2,4.726980999E-2,-8.597664535E-3,7.065218984E-2
1.293856800E1,-5.493533239E-2,3.654765710E-2,-7.625343744E-3,6.642114009E-2
1.294848400E1,-4.728543758E-2,1.829658262E-2,-3.040674608E-3,5.079294484E-2
1.295840100E1,-4.088532925E-2,9.030913003E-3,7.096270565E-5,4.187090366E-2
1.296831700E1,-3.305497020E-2,-1.361300936E-3,-3.832788207E-3,3.330427091E-2
1.297823400E1,-2.629506588E-2,-1.694532111E-2,-1.079349220E-2,3.309190038E-2
1.298815000E1,-2.306911349E-2,-2.850234509E-2,-1.735391840E-2,4.056755054E-2
1.299806700E1,-2.840315923E-2,-5.006249622E-2,-1.577120088E-2,5.968017894E-2
1.300798300E1,-4.559593648E-2,-6.212010235E-2,-1.227386575E-2,7.802912481E-2
1.301790000E1,-4.973129928E-2,-6.349482387E-2,-1.177212596E-2,8.150691833E-2