accelerometerVectorData,smoothedAccelerometerVectorData,intensityArr,intensity
0.9978945981274895,0.9976996118973014,0.00022512864444323988,0.00046089926636125886
0.9975046256671132,0.9975046256671132,3.0142414255029948e-05
0.9975046256671132,0.9974566853314064,1.779792145173431e-05
0.9974087449956998,0.9974087449956996,6.573825715849857e-05
0.9974087449956998,0.99702488795674,0.00044959529611809934
0.9966410309177807,0.9966410309177804,0.0008334523350777001
0.9966410309177807,0.9968148599465574,0.0006596233063007606
0.9969886889753345,0.9969886889753343,0.0004857942775238211
0.9969886889753345,0.9968447232116507,0.0006297600412074056
0.9967007574479674,0.9967007574479672,0.0007737258048909901
0.9967007574479674,0.9972955655202778,0.0001789177325803859
0.9978903735925885,0.9978903735925884,0.00041589033973021827
0.9978903735925885,0.9976217914809604,0.00014730822810227195
0.9973532093693325,0.9973532093693325,0.00012127388352567436
0.9973532093693325,0.9973237819632992,0.00015070128955896323
0.9972943545572659,0.9972943545572659,0.00018012869559225209
0.9972943545572659,0.9969556594743639,0.0005188237784942151
0.996616964391462,0.996616964391462,0.0008575188613961782
0.996616964391462,0.9967229890078368,0.0007514942450213002
0.9968290136242118,0.9968290136242117,0.0006454696286464223
0.9968290136242118,0.9970429094570868,0.0004315737957713006
0.9972568052899621,0.997256805289962,0.0002176779628961789
0.9972568052899621,0.9975486757700693,7.419251721119124e-05
0.9978405462501768,0.9978405462501767,0.0003660629973185614
0.9978405462501768,0.9973267177499903,0.00014776550286788037
0.9968128892498038,0.9968128892498038,0.0006615940030543221
0.9968128892498038,0.9965419179641188,0.0009325652887393066
0.996270946678434,0.9962709466784339,0.001203536574424291
0.996270946678434,0.9966600345029129,0.0008144487499452957
0.9970491223273921,0.9970491223273918,0.00042536092546630044
0.9970491223273921,0.9969554782496596,0.0005190050031985693
0.9968618341719275,0.9968618341719273,0.0006126490809308383
0.9968618341719275,0.9977957855196661,0.0003213022668079324
0.9987297368674051,0.9987297368674048,0.001255253614546703
0.9987297368674051,0.9980483023749918,0.000573819122133612
0.9973668678825788,0.9973668678825787,0.0001076153702794791
0.9973668678825788,0.9966688715210994,0.0008056117317587486
0.9959708751596202,0.9959708751596201,0.001503608093238018
0.9959708751596202,0.9958433615103197,0.0016311217425384328
0.9957158478610195,0.9957158478610193,0.0017586353918388475
0.9957158478610195,0.9963428240431776,0.0011316592096805023
0.9969698002253362,0.996969800225336,0.000504683027522157
0.9969698002253362,0.9976281876362793,0.00015370438342110493
0.9982865750472227,0.9982865750472225,0.0008120917943643668
0.9982865750472227,0.9979101284769516,0.0004356452240934505
0.9975336819066809,0.9975336819066807,5.91986538225342e-05
0.9975336819066809,0.9972922388175331,0.00018224443532499635
0.997050795728386,0.9970507957283856,0.0004236875244725269
0.997050795728386,0.9973925735357672,8.190971709098882e-05
0.9977343513431491,0.9977343513431487,0.00025986809029054925
0.9977343513431491,0.9972992455093772,0.00017523774348093824
0.9968641396756063,0.9968641396756057,0.0006103435772524257
0.9968641396756063,0.9972854640490096,0.00018901920384850612
0.9977067884224142,0.9977067884224136,0.00023230516955541347
0.9977067884224142,0.9981613044270257,0.0006868211741675179
0.9986158204316384,0.9986158204316378,0.0011413371787796223
0.9986158204316384,0.9982270971675398,0.0007526139146816213
0.9978383739034425,0.9978383739034418,0.00036389065058362036
0.9978383739034425,0.997665889378176,0.00019140612531787227
0.997493404852911,0.9974934048529103,1.8921600052124177e-05
0.997493404852911,0.9976428999816795,0.0001684167288213967
0.9977923951104496,0.9977923951104488,0.0003179118575906692
0.9977923951104496,0.9979019000837174,0.00042741683085922855
0.9980114050569867,0.9980114050569859,0.0005369218041277879
0.9980114050569867,0.9979299393496398,0.000455456096781659
0.9978484736422945,0.9978484736422937,0.0003739903894355301
0.9978484736422945,0.9974950178622597,2.0534609401545723e-05
0.9971415620822264,0.9971415620822257,0.00033292117063243865
0.9971415620822264,0.9965170793513376,0.0009574039015205482
0.9958925966204503,0.9958925966204495,0.0015818866324086578
0.9958925966204503,0.9966561034069645,0.0008183798458936131
0.9974196101934805,0.9974196101934796,5.4873059378568456e-05
0.9974196101934805,0.9977995617711731,0.0003250785183149807
0.9981795133488676,0.9981795133488667,0.0007050300960085298
0.9981795133488676,0.9981658353049683,0.000691352052110128
0.9981521572610706,0.9981521572610699,0.0006776740082117261
0.9981521572610706,0.9971688238956163,0.0003056593572418054
0.9961854905301636,0.9961854905301628,0.0012889927226953368
0.9961854905301636,0.997003773415881,0.00047070983697716784
0.9978220563015998,0.9978220563015991,0.00034757304874100114
0.9978220563015998,0.9978149455997093,0.00034046234685114474
0.9978078348978201,0.9978078348978194,0.00033335164496128833
0.9978078348978201,0.9978466703901033,0.0003721871372451835
0.9978855058823879,0.9978855058823872,0.00041102262952907864
0.9978855058823879,0.9968478346032442,0.0006266486496139256
0.9958101633241019,0.9958101633241012,0.00166431992875693
0.9958101633241019,0.9967574959109557,0.0007169873419023975
0.9977048284978111,0.9977048284978103,0.00023034524495213482
0.9977048284978111,0.997492125288606,1.7642035747833518e-05
0.9972794220794023,0.9972794220794017,0.00019506117345646778
0.9972794220794023,0.9974296026663674,4.488058649076976e-05
0.9975797832533337,0.9975797832533331,0.00010530000047492827
0.9975797832533337,0.9972144511875389,0.00026003206531921563
0.9968491191217455,0.9968491191217448,0.0006253641311133595
0.9968491191217455,0.9967219007142025,0.0007525825386556217
0.9965946823066609,0.9965946823066603,0.000879800946197884
0.9965946823066609,0.9972115788112503,0.0002629044416078141
0.9978284753158412,0.9978284753158404,0.0003539920629822557
0.9978284753158412,0.9972401896083779,0.00023429364448024348
0.9966519039009162,0.9966519039009154,0.0008225793519427427
0.9966519039009162,0.9968200075566229,0.0006544756962352238
0.9969881112123311,0.9969881112123304,0.000486372040527705
0.9969881112123311,0.9975209878973803,4.650464452216063e-05
0.9980538645824308,0.9980538645824302,0.0005793813295720263
0.9980538645824308,0.9977227031406621,0.00024821988780399096
0.9973915416988948,0.9973915416988941,8.294155396404435e-05
0.9973915416988948,0.9971570091745914,0.0003174740782667662
0.9969224766502892,0.9969224766502887,0.0005520066025694881
0.9969224766502892,0.9975635251410828,8.90418882246724e-05
0.9982045736318775,0.998204573631877,0.0007300903790188329
0.9982045736318775,0.9976394466770082,0.00016496342415006637
0.9970743197221401,0.9970743197221394,0.00040016353071870014
0.9970743197221401,0.99759625797745,0.0001217747245918499
0.9981181962327611,0.9981181962327605,0.0006437129799024
0.9981181962327611,0.9976931366635047,0.00021865341064652988
0.9972680770942495,0.9972680770942488,0.0002064061586093402
0.9972680770942495,0.9974814952552676,7.012002409489959e-06
0.9976949134162871,0.9976949134162865,0.00022043016342832011
0.9976949134162871,0.9973417183496569,0.00013276490320124346
0.996988523283028,0.9969885232830273,0.000485959969830807
0.996988523283028,0.9978911068764187,0.0004166236235605414
0.9987936904698108,0.99879369046981,0.0013192072169518898
0.9987936904698108,0.9979119132640766,0.0004374300112184315
0.9970301360583438,0.9970301360583431,0.0004443471945150268
0.9970301360583438,0.997413107787583,6.13754652751819e-05
0.9977960795168236,0.9977960795168228,0.000321596263964663
0.9977960795168236,0.9979527101063402,0.0004782268534820888
0.9981093406958584,0.9981093406958577,0.0006348574429995146
0.9981093406958584,0.9976473207485174,0.00017283749565921713
0.9971853008011778,0.9971853008011771,0.00028918245168108037
0.9971853008011778,0.9968585340760402,0.0006159491768179537
0.9965317673509041,0.9965317673509033,0.000942715901954827
0.9965317673509041,0.9963897147732431,0.001084768479615028
0.9962476621955837,0.9962476621955829,0.0012268210572752292
0.9962476621955837,0.9971550604153858,0.00031942283747232736
0.9980624586351894,0.9980624586351887,0.0005879753823305744
0.9980624586351894,0.9974160739699064,5.8409282951754626e-05
0.9967696893046247,0.9967696893046241,0.0007047939482340837
0.9967696893046247,0.9967243953688321,0.000750087884026085
0.9966791014330406,0.9966791014330401,0.0007953818198180862
0.9966791014330406,0.996536370359594,0.0009381128932641758
0.9963936392861485,0.9963936392861479,0.0010808439667102654
0.9963936392861485,0.9973654964925086,0.00010898676034953869
0.99833735369887,0.9983373536988693,0.000862870446011188
0.99833735369887,0.9982716270262992,0.0007971437734410891
0.9982059003537299,0.9982059003537291,0.0007314171008709902
0.9982059003537299,0.997779054814522,0.0003045715616638578
0.9973522092753155,0.9973522092753149,0.00012227397754327463
0.9973522092753155,0.9967568344511697,0.000717648801688453
0.9961614596270253,0.9961614596270245,0.0013130236258336314
0.9961614596270253,0.9966946621766709,0.0007798210761872371
0.9972278647263181,0.9972278647263173,0.0002466185265408427
0.9972278647263181,0.9971112156325947,0.00036326762026339665
0.996994566538873,0.9969945665388722,0.0004799167139859506
0.996994566538873,0.9976810987372247,0.00020661548436651245
0.9983676309355778,0.9983676309355771,0.0008931476827189755
0.9983676309355778,0.9983005240039903,0.0008260407511321288
0.9982334170724041,0.9982334170724034,0.0007589338195452822
0.9982334170724041,0.9970692020334042,0.0004052812194539346
0.9959049869944058,0.995904986994405,0.0015694962584531513
0.9959049869944058,0.9961686435687279,0.0013058396841302278
0.9964323001430516,0.9964323001430508,0.0010421831098073042
0.9964323001430516,0.9974033028406021,7.118041225606664e-05
0.9983743055381541,0.9983743055381533,0.0008998222852951709
0.9983743055381541,0.9988452051821977,0.0013707219293395134
0.9993161048262429,0.999316104826242,0.001841621573383856
0.9993161048262429,0.9987154237482161,0.001240940495357945
0.9981147426701912,0.9981147426701902,0.0006402594173320342
0.9981147426701912,0.9974005268777519,7.395637510621e-05
0.9966863110853148,0.9966863110853137,0.0007881721675444542
0.9966863110853148,0.996897003657333,0.0005774795955251211
0.9971076962293535,0.9971076962293524,0.00036678702350578796
0.9971076962293535,0.9975189418542438,4.445860138568847e-05
0.9979301874791365,0.9979301874791353,0.0004557042262771649
0.9979301874791365,0.997789673093095,0.00031518984023681806
0.9976491587070558,0.9976491587070546,0.00017467545419647124
0.9976491587070558,0.9976798316781208,0.0002053484252626525
0.9977105046491882,0.997710504649187,0.0002360213963288338
0.9977105046491882,0.9974558977517562,1.8585501101897606e-05
0.9972012908543267,0.9972012908543255,0.000273192398532629
0.9972012908543267,0.9969290164907139,0.0005454667621442866
0.9966567421271035,0.9966567421271022,0.0008177411257559442
0.9966567421271035,0.9966146199879806,0.0008598632648775251
0.9965724978488604,0.996572497848859,0.000901985403999106
0.9965724978488604,0.9975095141447394,3.50308918812825e-05
0.9984465304406211,0.9984465304406198,0.000972047187761671
0.9984465304406211,0.9983599505344958,0.0008854672816376308
0.9982733706283732,0.9982733706283717,0.0007988873755135906
0.9982733706283732,0.9973806849369553,9.379831590283771e-05
0.9964879992455402,0.9964879992455389,0.000986484007319266
0.9964879992455402,0.9966702285980058,0.0008042546548523433
0.9968524579504742,0.9968524579504727,0.0006220253023854205
0.9968524579504742,0.9969197125978693,0.0005547706549888787
0.9969869672452673,0.9969869672452658,0.0004875160075923368
0.9969869672452673,0.9975633126672534,8.882941439525283e-05
0.9981396580892425,0.998139658089241,0.0006651748363828425
0.9981396580892425,0.998006627054999,0.0005321438021408387
0.9978735960207585,0.997873596020757,0.0003991127678988349
0.9978735960207585,0.9974010179349866,7.346531787155719e-05
0.9969284398492178,0.9969284398492162,0.0005460434036419493
0.9969284398492178,0.9971820444889432,0.0002924387639149373
0.9974356491286718,0.9974356491286702,3.883412418792531e-05
0.9974356491286718,0.9974833534224457,8.870169587504861e-06
0.9975310577162227,0.9975310577162211,5.6574463362935035e-05
0.9975310577162227,0.9972308429538994,0.00024364029895873607
0.9969306281915795,0.9969306281915777,0.0005438550612804072
0.9969306281915795,0.9969896552838482,0.00048482796900994884
0.9970486823761203,0.9970486823761187,0.0004258008767394905
0.9970486823761203,0.9979342241401963,0.0004597408873381337
0.9988197659042756,0.9988197659042739,0.0013452826514157579
0.9988197659042756,0.9989325747209705,0.0014580914681123769
0.9990453835376688,0.9990453835376671,0.001570900284808996
0.9990453835376688,0.9982272287803485,0.0007527455274903838
0.9974090740230316,0.9974090740230299,6.540922982822828e-05
0.9974090740230316,0.9972320669027213,0.000242416350136887
0.9970550597824144,0.9970550597824126,0.00041942347044554573
0.9970550597824144,0.9967990023440146,0.0006754809088435065
0.9965429449056185,0.9965429449056167,0.0009315383472414673
0.9965429449056185,0.9976077564526769,0.00013327319981870644
0.9986725679997389,0.998672567999737,0.0011980847468788802
0.9986725679997389,0.9980674855141498,0.0005930022612916641
0.9974624030285645,0.9974624030285626,1.2080224295552e-05
0.9974624030285645,0.9966459557548168,0.0008285274980412982
0.9958295084810731,0.9958295084810711,0.0016449747717870444
0.9958295084810731,0.9961280130586072,0.0013464701942509372
0.9964265176361454,0.9964265176361433,0.00104796561671483
0.9964265176361454,0.9968431207136612,0.0006313625391969335
0.9972597237911813,0.9972597237911791,0.00021475946167903714
0.9972597237911813,0.9973011458512664,0.00017333740159175548
0.9973425679113559,0.9973425679113537,0.00013191534150447382
0.9973425679113559,0.9973376727695329,0.00013681048332525592
0.9973327776277143,0.9973327776277121,0.00014170562514603802
0.9973327776277143,0.9973648192331291,0.00010966401972900552
0.9973968608385484,0.9973968608385462,7.762241431197303e-05
0.9973968608385484,0.9975880776237978,0.000113594370939607
0.9977792944090516,0.9977792944090493,0.00030481115619118704
0.9977792944090516,0.9971161362293427,0.00035834702351544845
0.9964529780496383,0.9964529780496361,0.001021505203222084
0.9964529780496383,0.9966410533538509,0.0008334298990072542
0.9968291286580679,0.9968291286580657,0.0006453545947924244
0.9968291286580679,0.9974272973148992,4.7185937958937885e-05
0.998025465971735,0.9980254659717327,0.0005509827188745486
0.998025465971735,0.9975825626965044,0.00010807944364621402
0.9971396594212784,0.997139659421276,0.0003348238315821206
0.9971396594212784,0.997221296665666,0.0002531865871922001
0.9973029339100583,0.9973029339100559,0.00017154934280227963
0.9973029339100583,0.997428872815842,4.561043701611922e-05
0.9975548117216306,0.9975548117216282,8.032846877004118e-05
0.9975548117216306,0.9977682133000764,0.0002937300472182214
0.997981614878527,0.9979816148785245,0.0005071316256664016
0.997981614878527,0.9979709293787886,0.000496446125930472
0.9979602438790551,0.9979602438790527,0.0004857606261945424
0.9979602438790551,0.997417304738546,5.7178514312195006e-05
0.9968743655980418,0.9968743655980392,0.0006001176548189324
0.9968743655980418,0.9974604761863974,1.4007066460708373e-05
0.9980465867747583,0.9980465867747557,0.0005721035218975157
0.9980465867747583,0.9979579111874604,0.0004834279346022097
0.9978692356001676,0.997869235600165,0.00039475234730690367
0.9978692356001676,0.9975375768158014,6.309356294320612e-05
0.9972059180314402,0.9972059180314377,0.00026856522142049144
0.9972059180314402,0.9971973699698965,0.0002771132829616496
0.9971888219083579,0.9971888219083553,0.0002856613445028078
0.9971888219083579,0.9974553979556371,1.9085297221055342e-05
0.9977219740029215,0.9977219740029188,0.0002474907500606971
0.9977219740029215,0.9976391034521892,0.00016462019933105587
0.9975562329014622,0.9975562329014596,8.174964860141465e-05
0.9975562329014622,0.9974065653229852,6.791792987292933e-05
0.9972568977445135,0.9972568977445109,0.0002175855083472733
0.9972568977445135,0.9975810548722663,0.00010657161940819115
0.9979052120000246,0.9979052120000218,0.0004307287471636556
0.9979052120000246,0.9975244412838549,4.99580309967218e-05
0.9971436705676906,0.9971436705676879,0.000330812685170212
0.9971436705676906,0.9973271308360898,0.00014735241676833155
0.9975105911044945,0.9975105911044917,3.6107851633548904e-05
0.9975105911044945,0.9978037158712076,0.00032923261834949535
0.9980968406379264,0.9980968406379236,0.0006223573850654418
0.9980968406379264,0.9971848561594755,0.00028962709338264947
0.9962728716810302,0.9962728716810274,0.0012016115718307407
0.9962728716810302,0.9964990432115937,0.0009754400412644859
0.9967252147421627,0.9967252147421599,0.0007492685106982311
0.9967252147421627,0.9966967818402899,0.0007777014125682769
0.9966683489384225,0.9966683489384198,0.0008061343144383226
0.9966683489384225,0.9970461431932979,0.00042834005956027266
0.9974239374481786,0.9974239374481759,5.0545804682222695e-05
0.9974239374481786,0.9977980353446352,0.00032355209177703514
0.998172133241097,0.9981721332410944,0.000697649988236293
0.998172133241097,0.9985806111301567,0.0011061278772985794
0.9989890890192216,0.998989089019219,0.0015146057663608659
0.9989890890192216,0.9981630356245038,0.0006885523716456676
0.9973369822297912,0.9973369822297886,0.0001375010230695306
0.9973369822297912,0.997435778982742,3.870427011609667e-05
0.997534575735698,0.9975345757356955,6.009248283733726e-05
0.997534575735698,0.9975612419018923,8.675864903417985e-05
0.9975879080680917,0.9975879080680892,0.00011342481523102244
0.9975879080680917,0.9977635576459971,0.0002890743931389661
0.9979392072239076,0.9979392072239051,0.00046472397104690977
0.9979392072239076,0.9983144403422096,0.000839957089351473
0.9986896734605167,0.9986896734605142,0.0012151902076560361
0.9986896734605167,0.9980794422985517,0.0006049590456935761
0.9974692111365917,0.9974692111365893,5.2721162688840195e-06
0.9974692111365917,0.9971967697407768,0.00027771351208139006
0.9969243283449667,0.9969243283449643,0.0005501549078938961
0.9969243283449667,0.997845128744284,0.00037064549142584724
0.9987659291436061,0.9987659291436037,0.0012914458907455906
0.9987659291436061,0.998233190132101,0.0007587068792428431
0.9977004511206006,0.9977004511205982,0.00022596786774009558
0.9977004511206006,0.9976128416666996,0.0001383584138414662
0.9975252322128032,0.997525232212801,5.074895994283679e-05
0.9975252322128032,0.9973366794192672,0.00013780383359096593
0.9971481266257356,0.9971481266257334,0.00032635662712476865
0.9971481266257356,0.9969042122748428,0.0005702709780153192
0.9966602979239546,0.9966602979239523,0.0008141853289058698
0.9966602979239546,0.9967843452559466,0.0006901379969115329
0.9969083925879432,0.996908392587941,0.000566090664917196
0.9969083925879432,0.9973695119109085,0.00010497134194964453
0.9978306312338784,0.997830631233876,0.0003561479810179069
0.9978306312338784,0.9978674237131047,0.00039294046024651585
0.9979042161923356,0.9979042161923333,0.0004297329394751248
0.9979042161923356,0.9976850706086337,0.00021058735577550447
0.9974659250249364,0.997465925024934,8.558227924115869e-06
0.9974659250249364,0.9972590256728142,0.00021545758004393178
0.9970521263206968,0.9970521263206944,0.0004223569321637477
0.9970521263206968,0.9969885635848362,0.0004859196680219169
0.9969250008489805,0.9969250008489781,0.0005494824038800861
0.9969250008489805,0.9971153670304254,0.00035911622243278707
0.997305733211875,0.9973057332118727,0.00016875004098548807
0.997305733211875,0.9972287607034864,0.00024572254937171856
0.9971517881951026,0.9971517881951002,0.00032269505775794904
0.9971517881951026,0.997696353511915,0.00022187025905684443
0.9982409188287323,0.9982409188287298,0.0007664355758716379
0.9982409188287323,0.9985387278679914,0.0010642446151332141
0.9988365369072555,0.9988365369072529,0.0013620536543947903
0.9988365369072555,0.9982245280139925,0.000750044761134383
0.9976125191207346,0.9976125191207321,0.0001380358678739757
0.9976125191207346,0.9973548813160427,0.00011960193681548326
0.9970972435113555,0.9970972435113532,0.0003772397415049422
0.9970972435113555,0.9968468018600383,0.0006276813928198788
0.9965963602087256,0.9965963602087233,0.0008781230441348153
0.9965963602087256,0.9969525541569553,0.0005219290959028733
0.9973087481051893,0.9973087481051872,0.00016573514767093123
0.9973087481051893,0.9970587730228047,0.00041571023005348984
0.9968087979404241,0.9968087979404221,0.0006656853124360484
0.9968087979404241,0.996971550970903,0.0005029322819551929
0.9971343040013857,0.9971343040013838,0.00034017925147433736
0.9971343040013857,0.9972531785791432,0.00022130467371495044
0.9973720531569045,0.9973720531569026,0.00010243009595556352
0.9973720531569045,0.997078431742261,0.000396051510597184
0.9967848103276212,0.9967848103276193,0.0006896729252388045
0.9967848103276212,0.9972857612593917,0.00018872199346642304
0.9977867121911659,0.9977867121911641,0.00031222893830595844
0.9977867121911659,0.9981425919751131,0.0006681087222549786
0.9984984717590639,0.9984984717590621,0.0010239885062039988
0.9984984717590639,0.9981772852835238,0.0007028020306656391
0.9978560988079871,0.9978560988079854,0.0003816155551272793
0.9978560988079871,0.9976232187376877,0.00014873548482952081
0.9973903386673915,0.9973903386673899,8.414458546823766e-05
0.9973903386673915,0.9971602065588603,0.0003142766939978614
0.9969300744503323,0.9969300744503307,0.0005444088025274851
0.9969300744503323,0.9970297908854422,0.0004446923674159553
0.9971295073205553,0.9971295073205537,0.00034497593230442547
0.9971295073205553,0.99787195205835,0.0003974688054918518
0.9986143967961478,0.9986143967961463,0.001139913543288129
0.9986143967961478,0.9983386602984033,0.0008641770455452003
0.998062923800662,0.9980629238006604,0.0005884405478022714
0.998062923800662,0.9981946386715519,0.0007201554186937464
0.998326353542445,0.9983263535424434,0.0008518702895852215
0.998326353542445,0.998133197310562,0.0006587140577039019
0.9979400410786823,0.9979400410786807,0.0004655578258225823
0.9979400410786823,0.998060204712208,0.000585721459349875
0.9981803683457368,0.9981803683457353,0.0007058850928771676
0.9981803683457368,0.9980964154632277,0.0006219322103695468
0.9980124625807215,0.9980124625807201,0.000537979327861926
0.9980124625807215,0.9975430130923946,6.852983953642422e-05
0.9970735636040704,0.9970735636040691,0.0004009196487890776
0.9970735636040704,0.9973966430043949,7.784024846324566e-05
0.9977197224047221,0.9977197224047207,0.00024523915186258627
0.9977197224047221,0.997841871987996,0.0003673887351378635
0.9979640215712725,0.9979640215712713,0.0004895383184131408
0.9979640215712725,0.9975352779370105,6.079468415232103e-05
0.9971065343027509,0.9971065343027496,0.0003679489501084987
0.9971065343027509,0.9970490612985361,0.0004254219543220472
0.9969915882943237,0.9969915882943226,0.0004828949585355957
0.9969915882943237,0.9967953911901182,0.0006790920627399721
0.9965991940859148,0.9965991940859138,0.0008752891669443486
0.9965991940859148,0.9970014415442764,0.0004730417085817562
0.99740368900264,0.997403689002639,7.079425021916386e-05
0.99740368900264,0.9973047276350537,0.0001697556178044124
0.9972057662674694,0.9972057662674685,0.00026871698538966093
0.9972057662674694,0.9974475776253935,2.69056274646573e-05
0.9976893889833193,0.9976893889833185,0.00021490573046034633
0.9976893889833193,0.997920451920765,0.00044596866790680423
0.9981515148582123,0.9981515148582114,0.0006770316053532621
0.9981515148582123,0.9977928254487065,0.00031834219584836454
0.9974341360392026,0.9974341360392016,4.034721365653304e-05
0.9974341360392026,0.9971477429000468,0.00032674035281132774
0.9968613497608931,0.996861349760892,0.0006131334919661224
0.9968613497608931,0.9970562573032944,0.00041822594956375525
0.9972511648456979,0.9972511648456968,0.00022331840716138807
